timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,atr,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time
2025-05-16 14:50:00+05:30,410.15,410.85,409.65,410.65,62632,410.31,409.64,407.72,405.34,,62.09,0.96,411.2,406.5,True,79.53,True,False,False
2025-05-16 14:55:00+05:30,410.65,410.85,409.6,410.1,83387,410.24,409.68,407.8,405.42,,56.47,0.98,411.2,406.5,True,79.53,True,False,False
2025-05-16 15:00:00+05:30,410.1,410.75,409.8,410.6,140544,410.36,409.77,407.89,405.51,,60.01,0.98,411.2,406.9,True,62.73,True,False,False
2025-05-16 15:05:00+05:30,410.55,410.65,410.2,410.35,148395,410.36,409.83,407.96,405.59,,57.49,0.94,411.2,406.9,True,62.73,True,False,False
2025-05-16 15:10:00+05:30,410.35,410.9,410.1,410.35,180359,410.35,409.88,408.04,405.66,,57.49,0.93,411.2,408.1,True,62.73,True,False,False
2025-05-16 15:15:00+05:30,410.3,410.35,409.7,409.9,145529,410.2,409.88,408.1,405.73,,52.85,0.91,411.2,408.1,True,62.73,True,False,False
2025-05-16 15:20:00+05:30,410.0,410.0,409.3,409.4,130172,409.94,409.83,408.14,405.8,,48.2,0.89,411.2,408.1,True,62.73,True,False,False
2025-05-16 15:25:00+05:30,409.4,409.6,408.0,408.5,131071,409.46,409.71,408.15,405.84,,41.18,0.94,411.2,408.0,True,62.73,True,False,False
2025-05-19 09:15:00+05:30,410.75,411.5,408.65,409.6,82474,409.5,409.7,408.19,405.9,,50.65,1.09,411.5,408.0,True,62.73,True,False,False
2025-05-19 09:20:00+05:30,410.0,410.6,409.0,409.95,67524,409.65,409.72,408.25,405.97,,53.23,1.13,411.5,408.0,True,62.73,True,False,False
2025-05-19 09:25:00+05:30,409.85,410.05,407.65,408.45,56110,409.25,409.6,408.25,406.01,,42.88,1.22,411.5,407.65,True,62.73,True,False,False
2025-05-19 09:30:00+05:30,408.35,408.7,407.45,408.55,46481,409.02,409.5,408.26,406.05,,43.67,1.22,411.5,407.45,True,0.08,False,True,False
2025-05-19 09:35:00+05:30,408.55,408.55,406.3,406.3,51452,408.11,409.19,408.2,406.06,,32.75,1.29,411.5,406.3,True,0.08,False,True,False
2025-05-19 09:40:00+05:30,406.3,407.9,405.75,407.8,60780,408.01,409.06,408.19,406.08,,42.98,1.36,411.5,405.75,True,0.08,False,True,False
2025-05-19 09:45:00+05:30,407.8,408.65,407.4,408.3,41156,408.11,408.99,408.19,406.12,,45.94,1.35,411.5,405.75,True,0.08,False,True,False
2025-05-19 09:50:00+05:30,408.3,408.75,407.55,408.15,25640,408.12,408.91,408.19,406.15,,45.18,1.34,411.5,405.75,True,0.08,False,True,False
2025-05-19 09:55:00+05:30,408.1,408.3,407.8,408.15,15494,408.13,408.84,408.19,406.19,,45.18,1.28,411.5,405.75,True,0.08,False,True,False
2025-05-19 10:00:00+05:30,408.2,409.25,408.05,409.2,18151,408.49,408.87,408.22,406.24,,51.64,1.27,411.5,405.75,True,66.38,True,False,False
2025-05-19 10:05:00+05:30,409.25,409.75,409.05,409.5,25432,408.82,408.93,408.26,406.29,,53.34,1.23,411.5,405.75,True,66.38,True,False,False
2025-05-19 10:10:00+05:30,409.6,409.7,409.35,409.5,6230,409.05,408.99,408.3,406.34,,53.34,1.17,411.5,405.75,True,66.38,True,False,False
2025-05-19 10:15:00+05:30,409.45,409.7,408.95,409.15,21162,409.08,409.0,408.33,406.39,,50.92,1.14,411.5,405.75,True,66.38,True,False,False
2025-05-19 10:20:00+05:30,409.05,409.5,409.0,409.25,12395,409.14,409.02,408.36,406.44,,51.6,1.09,411.5,405.75,True,66.38,True,False,False
2025-05-19 10:25:00+05:30,409.25,409.35,408.5,408.7,9465,408.99,408.99,408.37,406.48,,47.72,1.08,411.5,405.75,True,66.38,True,False,False
2025-05-19 10:30:00+05:30,408.7,408.9,408.15,408.8,9426,408.93,408.98,408.38,406.51,,48.48,1.05,411.5,405.75,True,16.92,False,True,False
2025-05-19 10:35:00+05:30,408.75,408.75,407.65,407.8,21639,408.55,408.86,408.36,406.54,,41.93,1.06,411.5,405.75,True,16.92,False,True,False
2025-05-19 10:40:00+05:30,407.8,407.95,407.1,407.1,49694,408.07,408.7,408.32,406.54,,38.05,1.04,411.5,405.75,True,16.92,False,True,False
2025-05-19 10:45:00+05:30,407.2,407.45,406.35,407.35,31041,407.83,408.57,408.29,406.56,,40.18,1.05,411.5,405.75,True,16.92,False,True,False
2025-05-19 10:50:00+05:30,407.35,407.5,407.1,407.3,25685,407.65,408.45,408.26,406.57,,39.88,1.0,411.5,405.75,True,16.92,False,True,False
2025-05-19 10:55:00+05:30,407.35,407.5,406.45,406.45,16779,407.25,408.26,408.2,406.57,,35.16,1.01,411.5,405.75,True,16.92,False,True,False
2025-05-19 11:00:00+05:30,406.4,407.0,406.35,407.0,13333,407.17,408.14,408.17,406.58,,40.1,0.98,411.5,405.75,True,31.56,False,True,False
2025-05-19 11:05:00+05:30,407.0,407.1,406.15,406.7,29760,407.01,408.0,408.12,406.58,,38.38,0.98,411.5,405.75,True,31.56,False,True,False
2025-05-19 11:10:00+05:30,406.8,406.8,406.0,406.2,15465,406.74,407.83,408.06,406.57,,35.64,0.97,411.5,405.75,True,31.56,False,True,False
2025-05-19 11:15:00+05:30,406.25,407.0,406.2,406.9,7553,406.79,407.74,408.02,406.58,,41.9,0.95,411.5,405.75,True,31.56,False,True,False
2025-05-19 11:20:00+05:30,406.95,407.5,406.45,406.9,33317,406.83,407.66,407.99,406.58,,41.9,0.96,411.5,405.75,True,31.56,False,True,False
2025-05-19 11:25:00+05:30,406.9,407.15,406.7,407.05,7008,406.9,407.6,407.96,406.59,,43.27,0.92,411.5,405.75,True,31.56,False,True,False
2025-05-19 11:30:00+05:30,407.25,407.3,406.55,406.6,14149,406.8,407.51,407.92,406.59,,40.21,0.91,411.5,405.75,True,39.25,False,True,False
2025-05-19 11:35:00+05:30,406.6,407.4,406.55,407.25,12405,406.95,407.48,407.9,406.6,,46.14,0.91,411.5,405.75,True,39.25,False,True,False
2025-05-19 11:40:00+05:30,407.25,407.5,407.0,407.2,18585,407.03,407.46,407.88,406.61,,45.77,0.88,411.5,405.75,True,39.25,False,True,False
2025-05-19 11:45:00+05:30,407.15,407.55,407.1,407.2,14536,407.09,407.43,407.85,406.62,,45.77,0.85,410.6,405.75,True,39.25,False,True,False
2025-05-19 11:50:00+05:30,407.2,407.95,407.15,407.5,42094,407.23,407.44,407.84,406.63,,48.68,0.84,410.05,405.75,True,39.25,False,True,False
2025-05-19 11:55:00+05:30,407.45,407.5,407.2,407.45,17732,407.3,407.44,407.83,406.65,,48.21,0.81,409.75,405.75,True,39.25,False,True,False
2025-05-19 12:00:00+05:30,407.3,407.45,407.2,407.25,8549,407.28,407.42,407.81,406.66,,46.31,0.77,409.75,405.75,True,33.65,False,True,False
2025-05-19 12:05:00+05:30,407.25,408.2,407.25,407.3,54557,407.29,407.41,407.8,406.67,,46.87,0.78,409.75,405.75,True,33.65,False,True,False
2025-05-19 12:10:00+05:30,407.35,407.7,407.25,407.5,67898,407.36,407.42,407.79,406.68,,49.18,0.76,409.75,406.0,True,33.65,False,True,False
2025-05-19 12:15:00+05:30,407.45,407.65,407.15,407.65,39522,407.46,407.44,407.78,406.7,,50.9,0.74,409.75,406.0,True,33.65,False,True,False
2025-05-19 12:20:00+05:30,407.6,407.65,406.9,407.05,63718,407.32,407.4,407.76,406.7,,44.42,0.74,409.75,406.0,True,33.65,False,True,False
2025-05-19 12:25:00+05:30,406.95,407.1,406.85,406.9,33211,407.18,407.35,407.73,406.71,,42.95,0.7,409.75,406.0,True,33.65,False,True,False
2025-05-19 12:30:00+05:30,406.85,407.6,406.7,407.2,170107,407.19,407.34,407.72,406.72,,46.75,0.72,409.75,406.0,True,48.14,False,True,False
2025-05-19 12:35:00+05:30,407.05,407.45,406.75,406.9,38413,407.09,407.3,407.69,406.72,,43.62,0.72,409.7,406.0,True,48.14,False,True,False
2025-05-19 12:40:00+05:30,406.95,407.0,406.9,407.0,18119,407.06,407.27,407.67,406.72,,44.94,0.67,409.7,406.0,True,48.14,False,True,False
2025-05-19 12:45:00+05:30,406.95,407.0,406.9,406.95,9778,407.02,407.24,407.65,406.73,,44.38,0.63,409.5,406.0,True,48.14,False,True,False
2025-05-19 12:50:00+05:30,407.0,407.6,406.9,407.55,13104,407.2,407.27,407.64,406.74,,52.1,0.64,409.35,406.0,True,48.14,False,True,False
2025-05-19 12:55:00+05:30,407.55,407.9,407.55,407.9,13046,407.43,407.33,407.65,406.76,,55.94,0.62,408.9,406.0,True,48.14,False,True,False
2025-05-19 13:00:00+05:30,407.9,408.45,407.55,408.05,34026,407.64,407.4,407.66,406.78,,57.52,0.64,408.75,406.0,True,49.33,False,True,False
2025-05-19 13:05:00+05:30,408.05,408.25,407.85,408.05,11260,407.78,407.46,407.68,406.8,,57.52,0.62,408.45,406.0,True,49.33,False,True,False
2025-05-19 13:10:00+05:30,408.1,408.15,407.5,407.65,8963,407.73,407.48,407.68,406.82,,51.8,0.62,408.45,406.0,True,49.33,False,True,False
2025-05-19 13:15:00+05:30,407.75,407.95,407.1,407.3,12972,407.59,407.46,407.66,406.82,,47.36,0.64,408.45,406.0,True,49.33,False,True,False
2025-05-19 13:20:00+05:30,407.35,407.95,407.35,407.75,8070,407.64,407.49,407.67,406.84,,52.94,0.64,408.45,406.0,True,49.33,False,True,False
2025-05-19 13:25:00+05:30,407.75,408.0,407.6,408.0,7820,407.76,407.54,407.68,406.86,,55.75,0.62,408.45,406.0,True,49.33,False,True,False
2025-05-19 13:30:00+05:30,408.0,408.25,407.65,407.75,11116,407.76,407.56,407.68,406.87,,52.38,0.62,408.45,406.0,True,42.95,False,True,False
2025-05-19 13:35:00+05:30,407.8,407.9,407.35,407.55,13823,407.69,407.56,407.68,406.88,,49.8,0.61,408.45,406.0,True,42.95,False,True,False
2025-05-19 13:40:00+05:30,407.55,407.6,407.1,407.55,17984,407.64,407.56,407.67,406.9,,49.8,0.61,408.45,406.2,True,42.95,False,True,False
2025-05-19 13:45:00+05:30,407.6,407.6,407.05,407.3,12785,407.53,407.53,407.66,406.9,,46.47,0.6,408.45,406.45,True,42.95,False,True,False
2025-05-19 13:50:00+05:30,407.2,407.65,407.0,407.55,8515,407.54,407.53,407.66,406.91,,50.06,0.61,408.45,406.55,True,42.95,False,True,False
2025-05-19 13:55:00+05:30,407.55,407.65,407.1,407.4,8733,407.49,407.52,407.65,406.92,,47.98,0.6,408.45,406.55,True,42.95,False,True,False
2025-05-19 14:00:00+05:30,407.4,407.45,406.75,406.85,13038,407.28,407.46,407.62,406.92,,41.21,0.61,408.45,406.55,True,37.71,False,True,False
2025-05-19 14:05:00+05:30,406.95,407.15,406.25,406.8,35566,407.12,407.39,407.6,406.92,,40.65,0.63,408.45,406.25,True,37.71,False,True,False
2025-05-19 14:10:00+05:30,406.8,406.85,406.1,406.65,39698,406.96,407.32,407.57,406.91,,38.93,0.64,408.45,406.1,True,37.71,False,True,False
2025-05-19 14:15:00+05:30,406.65,407.35,406.3,407.2,18863,407.04,407.31,407.56,406.92,,47.65,0.67,408.45,406.1,True,37.71,False,True,False
2025-05-19 14:20:00+05:30,407.15,407.25,406.45,406.7,45569,406.93,407.25,407.53,406.91,,41.81,0.68,408.45,406.1,True,37.71,False,True,False
2025-05-19 14:25:00+05:30,406.75,407.2,406.5,406.8,25586,406.89,407.21,407.51,406.91,,43.3,0.68,408.45,406.1,True,37.71,False,True,False
2025-05-19 14:30:00+05:30,406.85,407.0,406.3,406.4,18069,406.72,407.13,407.47,406.9,,38.98,0.68,408.45,406.1,True,30.11,False,True,False
2025-05-19 14:35:00+05:30,406.35,406.35,405.5,405.8,45745,406.42,407.01,407.42,406.89,,33.57,0.7,408.45,405.5,True,30.11,False,True,False
2025-05-19 14:40:00+05:30,405.8,406.0,405.5,405.8,38086,406.21,406.89,407.37,406.87,,33.57,0.68,408.45,405.5,True,30.11,False,True,False
2025-05-19 14:45:00+05:30,405.65,405.8,405.25,405.45,12681,405.96,406.75,407.31,406.84,,30.69,0.67,408.45,405.25,True,30.11,False,True,False
2025-05-19 14:50:00+05:30,405.45,406.3,405.4,405.9,25395,405.94,406.67,407.27,406.83,,38.05,0.69,408.45,405.25,True,30.11,False,True,False
2025-05-19 14:55:00+05:30,405.9,406.3,405.5,405.65,21754,405.84,406.58,407.21,406.81,,35.78,0.7,408.45,405.25,True,30.11,False,True,False
2025-05-19 15:00:00+05:30,405.65,405.95,405.25,405.35,44750,405.68,406.46,407.16,406.79,,33.22,0.7,408.45,405.25,True,28.76,False,True,False
2025-05-19 15:05:00+05:30,405.35,405.45,404.7,405.35,54593,405.57,406.35,407.1,406.76,,33.22,0.7,408.45,404.7,True,28.76,False,True,False
2025-05-19 15:10:00+05:30,405.4,405.55,404.85,405.05,60014,405.4,406.23,407.04,406.73,,30.67,0.7,408.45,404.7,True,28.76,False,True,False
2025-05-19 15:15:00+05:30,405.05,405.65,404.35,405.1,130536,405.3,406.12,406.98,406.71,,31.61,0.74,408.45,404.35,True,28.76,False,True,False
2025-05-19 15:20:00+05:30,405.1,405.1,404.1,404.75,119940,405.11,405.99,406.91,406.67,,28.67,0.76,408.45,404.1,True,28.76,False,True,False
2025-05-19 15:25:00+05:30,404.75,405.5,404.1,405.4,123015,405.21,405.93,406.86,406.65,,39.85,0.81,408.45,404.1,True,28.76,False,True,False
2025-05-20 09:15:00+05:30,406.0,408.3,404.6,404.6,49156,405.01,405.81,406.79,406.62,,33.0,1.01,408.3,404.1,True,28.76,False,True,False
2025-05-20 09:20:00+05:30,404.65,406.2,403.3,405.3,69164,405.1,405.76,406.74,406.6,,42.34,1.15,408.3,403.3,True,28.76,False,True,False
2025-05-20 09:25:00+05:30,405.05,406.0,404.45,406.0,25969,405.4,405.78,406.72,406.59,,49.87,1.18,408.3,403.3,True,28.76,False,True,False
2025-05-20 09:30:00+05:30,405.8,407.4,405.1,406.4,54550,405.74,405.84,406.71,406.58,,53.6,1.26,408.3,403.3,True,84.62,True,False,False
2025-05-20 09:35:00+05:30,406.3,407.8,406.1,407.4,18271,406.29,405.99,406.73,406.6,,61.34,1.29,408.3,403.3,True,84.62,True,False,False
2025-05-20 09:40:00+05:30,407.3,407.75,405.7,407.2,73167,406.59,406.1,406.75,406.61,,59.21,1.34,408.3,403.3,True,84.62,True,False,False
2025-05-20 09:45:00+05:30,407.2,407.3,405.85,406.4,25534,406.53,406.13,406.73,406.6,,51.52,1.35,408.3,403.3,True,84.62,True,False,False
2025-05-20 09:50:00+05:30,406.4,406.8,405.4,406.0,27346,406.35,406.12,406.71,406.59,405.52,48.14,1.35,408.3,403.3,True,84.62,True,False,False
2025-05-20 09:55:00+05:30,405.95,407.5,405.5,407.3,37677,406.67,406.23,406.73,406.61,405.53,57.81,1.4,408.3,403.3,True,84.62,True,False,False
2025-05-20 10:00:00+05:30,407.3,409.85,407.3,409.85,110237,407.73,406.58,406.83,406.66,405.57,69.72,1.48,409.85,403.3,True,91.51,True,False,False
2025-05-20 10:05:00+05:30,409.8,410.5,408.5,409.05,124373,408.17,406.81,406.9,406.7,405.6,63.65,1.52,410.5,403.3,True,91.51,True,False,False
2025-05-20 10:10:00+05:30,409.3,409.35,408.5,408.8,33979,408.38,407.0,406.96,406.73,405.63,61.84,1.47,410.5,403.3,True,91.51,True,False,False
2025-05-20 10:15:00+05:30,409.0,409.35,408.4,409.2,28128,408.65,407.21,407.03,406.77,405.66,63.62,1.43,410.5,403.3,True,91.51,True,False,False
2025-05-20 10:20:00+05:30,409.05,409.5,408.95,409.0,22948,408.77,407.38,407.09,406.81,405.69,62.06,1.37,410.5,403.3,True,91.51,True,False,False
2025-05-20 10:25:00+05:30,409.0,409.9,408.55,408.55,29772,408.7,407.49,407.13,406.84,405.71,58.57,1.37,410.5,403.3,True,91.51,True,False,False
2025-05-20 10:30:00+05:30,408.65,408.75,408.1,408.1,17286,408.5,407.55,407.16,406.86,405.73,55.23,1.32,410.5,403.3,True,93.42,True,False,False
2025-05-20 10:35:00+05:30,408.15,409.5,408.1,409.1,20341,408.7,407.7,407.22,406.9,405.76,60.61,1.32,410.5,403.3,True,93.42,True,False,False
2025-05-20 10:40:00+05:30,409.0,409.25,408.85,408.85,16411,408.75,407.81,407.28,406.93,405.79,58.71,1.26,410.5,403.3,True,93.42,True,False,False
2025-05-20 10:45:00+05:30,408.85,409.2,408.85,409.05,15313,408.85,407.93,407.33,406.97,405.81,59.8,1.19,410.5,403.3,True,93.42,True,False,False
2025-05-20 10:50:00+05:30,408.9,409.0,408.5,408.65,23057,408.78,408.0,407.37,406.99,405.84,56.59,1.15,410.5,403.3,True,93.42,True,False,False
2025-05-20 10:55:00+05:30,408.65,409.3,408.55,409.3,20240,408.96,408.12,407.43,407.03,405.87,60.31,1.12,410.5,403.3,True,93.42,True,False,False
2025-05-20 11:00:00+05:30,409.3,409.75,408.45,408.5,40128,408.8,408.16,407.47,407.06,405.89,54.16,1.13,410.5,403.3,True,72.41,True,False,False
2025-05-20 11:05:00+05:30,408.5,408.9,408.45,408.75,9727,408.79,408.21,407.51,407.08,405.91,55.68,1.08,410.5,403.3,True,72.41,True,False,False
2025-05-20 11:10:00+05:30,408.7,408.8,408.3,408.6,15014,408.72,408.25,407.54,407.11,405.94,54.51,1.04,410.5,403.3,True,72.41,True,False,False
2025-05-20 11:15:00+05:30,408.6,408.75,408.3,408.55,11835,408.67,408.28,407.57,407.13,405.96,54.1,1.0,410.5,403.3,True,72.41,True,False,False
2025-05-20 11:20:00+05:30,408.55,408.75,408.0,408.4,40270,408.58,408.29,407.6,407.15,405.98,52.83,0.98,410.5,403.3,True,72.41,True,False,False
2025-05-20 11:25:00+05:30,408.15,408.8,408.15,408.4,15497,408.52,408.3,407.62,407.17,406.0,52.83,0.96,410.5,403.3,True,72.41,True,False,False
2025-05-20 11:30:00+05:30,408.4,408.65,408.0,408.6,21005,408.55,408.33,407.65,407.2,406.02,54.49,0.94,410.5,403.3,True,55.87,True,False,False
2025-05-20 11:35:00+05:30,408.45,408.95,408.3,408.4,27599,408.5,408.34,407.68,407.22,406.04,52.5,0.92,410.5,403.3,True,55.87,True,False,False
2025-05-20 11:40:00+05:30,408.4,408.55,408.05,408.25,11239,408.41,408.33,407.69,407.23,406.06,50.99,0.89,410.5,403.3,True,55.87,True,False,False
2025-05-20 11:45:00+05:30,408.05,408.25,407.7,407.7,10675,408.18,408.27,407.69,407.24,406.08,45.81,0.86,410.5,403.3,True,55.87,True,False,False
2025-05-20 11:50:00+05:30,407.7,407.85,407.0,407.25,15989,407.87,408.17,407.68,407.24,406.09,42.04,0.86,410.5,404.45,True,55.87,True,False,False
2025-05-20 11:55:00+05:30,407.1,407.45,407.05,407.3,6216,407.68,408.09,407.67,407.24,406.1,42.61,0.83,410.5,405.1,True,55.87,True,False,False
2025-05-20 12:00:00+05:30,407.3,407.75,407.15,407.5,6957,407.62,408.03,407.66,407.25,406.11,44.92,0.81,410.5,405.4,True,50.25,True,False,False
2025-05-20 12:05:00+05:30,407.35,407.75,407.2,407.3,8293,407.51,407.96,407.65,407.25,406.12,43.05,0.79,410.5,405.4,True,50.25,True,False,False
2025-05-20 12:10:00+05:30,407.3,407.4,406.8,406.8,19243,407.28,407.85,407.63,407.24,406.12,38.72,0.78,410.5,405.4,True,50.25,True,False,False
2025-05-20 12:15:00+05:30,406.8,407.25,406.6,406.85,32009,407.13,407.76,407.6,407.23,406.13,39.37,0.77,410.5,405.4,True,50.25,True,False,False
2025-05-20 12:20:00+05:30,406.85,407.15,406.75,406.9,9083,407.06,407.67,407.58,407.23,406.14,40.07,0.74,410.5,405.5,True,50.25,True,False,False
2025-05-20 12:25:00+05:30,407.0,407.0,406.7,406.8,6365,406.97,407.59,407.55,407.22,406.14,39.1,0.71,410.5,406.6,True,50.25,True,False,False
2025-05-20 12:30:00+05:30,406.9,407.0,406.7,406.95,3865,406.96,407.53,407.54,407.22,406.15,41.38,0.68,410.5,406.6,True,43.63,False,True,False
2025-05-20 12:35:00+05:30,406.85,407.55,406.8,407.3,21553,407.08,407.51,407.53,407.22,406.16,46.4,0.69,409.9,406.6,True,43.63,False,True,False
2025-05-20 12:40:00+05:30,407.3,407.5,406.85,407.15,18190,407.1,407.47,407.52,407.22,406.17,44.64,0.68,409.9,406.6,True,43.63,False,True,False
2025-05-20 12:45:00+05:30,407.15,407.3,406.7,406.8,12039,407.0,407.41,407.49,407.21,406.17,40.74,0.68,409.9,406.6,True,43.63,False,True,False
2025-05-20 12:50:00+05:30,406.8,406.95,405.8,405.8,30968,406.6,407.26,407.44,407.19,406.17,32.11,0.71,409.9,405.8,True,43.63,False,True,False
2025-05-20 12:55:00+05:30,405.8,406.4,405.5,406.1,16646,406.43,407.15,407.4,407.17,406.17,36.46,0.73,409.75,405.5,True,43.63,False,True,False
