timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,atr,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time
2025-05-20 13:00:00+05:30,406.1,406.45,405.45,405.5,38705,406.12,406.99,407.34,407.14,406.16,32.04,0.75,409.75,405.45,True,44.2,False,True,False
2025-05-20 13:05:00+05:30,405.5,406.0,405.4,405.6,10494,405.95,406.86,407.29,407.12,406.16,33.49,0.73,409.75,405.4,True,44.2,False,True,False
2025-05-20 13:10:00+05:30,405.75,406.0,405.35,405.4,10633,405.77,406.72,407.23,407.09,406.15,32.02,0.73,409.75,405.35,True,44.2,False,True,False
2025-05-20 13:15:00+05:30,405.4,405.4,404.8,405.0,24799,405.51,406.55,407.16,407.05,406.14,29.26,0.72,409.75,404.8,True,44.2,False,True,False
2025-05-20 13:20:00+05:30,404.8,405.3,404.6,405.0,21406,405.34,406.41,407.09,407.02,406.13,29.26,0.72,409.75,404.6,True,44.2,False,True,False
2025-05-20 13:25:00+05:30,405.0,406.3,404.8,406.15,16131,405.61,406.38,407.06,407.01,406.13,45.06,0.77,409.75,404.6,True,44.2,False,True,False
2025-05-20 13:30:00+05:30,406.15,406.35,405.65,405.65,15305,405.62,406.31,407.02,406.98,406.13,40.8,0.77,408.95,404.6,True,41.94,False,True,False
2025-05-20 13:35:00+05:30,405.65,406.0,405.55,405.7,18676,405.65,406.25,406.98,406.96,406.13,41.39,0.75,408.95,404.6,True,41.94,False,True,False
2025-05-20 13:40:00+05:30,405.7,406.05,405.5,405.9,15713,405.73,406.22,406.94,406.94,406.12,43.84,0.73,408.95,404.6,True,41.94,False,True,False
2025-05-20 13:45:00+05:30,405.9,406.5,405.6,406.3,15768,405.92,406.23,406.92,406.93,406.13,48.46,0.74,408.95,404.6,True,41.94,False,True,False
2025-05-20 13:50:00+05:30,406.55,406.55,405.85,406.0,11064,405.95,406.21,406.89,406.92,406.12,45.44,0.74,408.95,404.6,True,41.94,False,True,False
2025-05-20 13:55:00+05:30,405.8,406.0,405.7,405.9,8431,405.93,406.18,406.86,406.9,406.12,44.44,0.71,408.95,404.6,True,41.94,False,True,False
2025-05-20 14:00:00+05:30,405.9,406.0,404.65,405.45,50877,405.77,406.11,406.82,406.88,406.12,40.18,0.76,408.95,404.6,True,22.54,False,True,False
2025-05-20 14:05:00+05:30,405.45,405.6,404.4,404.55,23099,405.36,405.96,406.75,406.84,406.1,33.3,0.79,408.55,404.4,True,22.54,False,True,False
2025-05-20 14:10:00+05:30,404.55,404.95,404.2,404.25,16605,404.99,405.8,406.67,406.8,406.09,31.37,0.78,408.25,404.2,True,22.54,False,True,False
2025-05-20 14:15:00+05:30,404.3,404.65,404.0,404.15,21983,404.71,405.64,406.59,406.75,406.07,30.73,0.77,407.85,404.0,True,22.54,False,True,False
2025-05-20 14:20:00+05:30,404.15,404.2,402.75,403.1,38182,404.17,405.4,406.48,406.69,406.05,24.98,0.82,407.75,402.75,True,22.54,False,True,False
2025-05-20 14:25:00+05:30,403.1,403.35,401.6,402.0,44087,403.45,405.07,406.34,406.61,406.01,20.62,0.89,407.75,401.6,True,22.54,False,True,False
2025-05-20 14:30:00+05:30,402.05,402.4,401.55,402.4,20134,403.1,404.82,406.22,406.54,405.98,25.69,0.89,407.75,401.55,True,16.0,False,True,False
2025-05-20 14:35:00+05:30,402.25,402.85,399.45,399.85,118864,402.02,404.35,406.02,406.43,405.93,17.86,1.07,407.55,399.45,True,16.0,False,True,False
2025-05-20 14:40:00+05:30,399.8,400.7,398.5,398.5,107564,400.84,403.79,405.78,406.3,405.86,15.21,1.15,407.55,398.5,True,16.0,False,True,False
2025-05-20 14:45:00+05:30,398.7,400.65,398.2,400.1,52221,400.6,403.44,405.61,406.2,405.81,28.69,1.24,407.55,398.2,True,16.0,False,True,False
2025-05-20 14:50:00+05:30,400.1,400.9,399.95,400.35,29006,400.51,403.14,405.44,406.1,405.77,30.55,1.22,407.55,398.2,True,16.0,False,True,False
2025-05-20 14:55:00+05:30,400.4,400.5,398.8,398.8,51198,399.94,402.73,405.23,405.98,405.71,26.02,1.25,407.55,398.2,True,16.0,False,True,False
2025-05-20 15:00:00+05:30,398.9,400.45,398.8,400.0,58218,399.96,402.47,405.07,405.88,405.66,34.16,1.28,407.55,398.2,True,11.75,False,True,False
2025-05-20 15:05:00+05:30,400.0,400.3,399.35,400.2,60893,400.04,402.25,404.92,405.79,405.61,35.43,1.26,407.5,398.2,True,11.75,False,True,False
2025-05-20 15:10:00+05:30,400.2,400.5,399.7,400.2,90983,400.09,402.06,404.77,405.7,405.57,35.43,1.23,407.3,398.2,True,11.75,False,True,False
2025-05-20 15:15:00+05:30,400.15,400.25,398.2,398.8,127290,399.66,401.75,404.58,405.58,405.51,30.62,1.28,406.95,398.2,True,11.75,False,True,False
2025-05-20 15:20:00+05:30,398.8,398.8,397.7,397.85,98083,399.06,401.38,404.37,405.46,405.44,27.86,1.27,406.55,397.7,True,11.75,False,True,False
2025-05-20 15:25:00+05:30,397.95,398.4,392.2,395.1,731488,397.74,400.78,404.08,405.28,405.35,21.74,1.62,406.55,392.2,True,11.75,False,True,False
2025-05-21 09:15:00+05:30,395.4,395.45,390.55,395.0,282990,396.83,400.23,403.8,405.11,405.27,21.55,1.86,406.55,390.55,True,11.75,False,True,False
2025-05-21 09:20:00+05:30,395.0,395.35,394.0,394.3,104201,395.98,399.66,403.5,404.94,405.17,20.25,1.82,406.55,390.55,True,11.75,False,True,False
2025-05-21 09:25:00+05:30,394.55,395.2,393.3,394.4,84625,395.46,399.16,403.22,404.76,405.08,20.99,1.83,406.55,390.55,True,11.75,False,True,False
2025-05-21 09:30:00+05:30,394.5,395.4,393.8,395.25,50790,395.39,398.79,402.97,404.6,405.0,27.13,1.81,406.55,390.55,True,82.94,True,False,False
2025-05-21 09:35:00+05:30,395.3,398.0,394.65,397.9,90572,396.22,398.71,402.81,404.49,404.94,42.21,1.92,406.55,390.55,True,82.94,True,False,False
2025-05-21 09:40:00+05:30,397.9,399.2,397.6,398.55,64237,397.0,398.69,402.68,404.4,404.88,45.21,1.9,406.55,390.55,True,82.94,True,False,False
2025-05-21 09:45:00+05:30,398.7,399.7,397.6,398.3,36324,397.43,398.65,402.54,404.29,404.83,44.26,1.91,406.55,390.55,True,82.94,True,False,False
2025-05-21 09:50:00+05:30,398.35,398.95,397.55,398.55,36052,397.81,398.64,402.42,404.2,404.77,45.49,1.88,406.55,390.55,True,82.94,True,False,False
2025-05-21 09:55:00+05:30,398.45,399.2,397.5,398.15,33354,397.92,398.6,402.28,404.1,404.71,43.82,1.86,406.55,390.55,True,82.94,True,False,False
2025-05-21 10:00:00+05:30,398.15,398.95,397.8,398.05,48466,397.96,398.54,402.15,404.0,404.66,43.39,1.81,406.55,390.55,True,72.09,True,False,False
2025-05-21 10:05:00+05:30,398.3,398.45,397.35,397.4,59993,397.78,398.44,402.0,403.89,404.6,40.6,1.76,406.0,390.55,True,72.09,True,False,False
2025-05-21 10:10:00+05:30,397.5,398.9,397.5,398.4,129015,397.98,398.43,401.89,403.8,404.54,46.31,1.74,406.0,390.55,True,72.09,True,False,False
2025-05-21 10:15:00+05:30,398.55,399.0,397.0,397.05,48677,397.67,398.3,401.74,403.69,404.48,40.64,1.76,405.6,390.55,True,72.09,True,False,False
2025-05-21 10:20:00+05:30,397.0,397.55,396.95,397.4,20771,397.58,398.21,401.6,403.58,404.42,42.6,1.68,404.95,390.55,True,72.09,True,False,False
2025-05-21 10:25:00+05:30,397.8,398.0,397.35,397.5,21671,397.55,398.15,401.48,403.48,404.36,43.18,1.6,404.65,390.55,True,72.09,True,False,False
2025-05-21 10:30:00+05:30,397.6,398.35,397.3,397.6,53615,397.57,398.09,401.35,403.39,404.3,43.79,1.56,404.2,390.55,True,64.41,True,False,False
2025-05-21 10:35:00+05:30,397.7,398.0,397.5,397.75,15888,397.63,398.06,401.24,403.29,404.25,44.75,1.49,403.35,390.55,True,64.41,True,False,False
2025-05-21 10:40:00+05:30,397.75,398.0,397.3,397.45,17319,397.57,398.0,401.12,403.2,404.19,43.16,1.43,402.85,390.55,True,64.41,True,False,False
2025-05-21 10:45:00+05:30,397.55,397.95,397.5,397.85,12016,397.66,397.99,401.02,403.11,404.13,45.91,1.37,402.85,390.55,True,64.41,True,False,False
2025-05-21 10:50:00+05:30,397.85,398.0,397.3,397.4,19667,397.58,397.93,400.91,403.01,404.08,43.37,1.32,400.9,390.55,True,64.41,True,False,False
2025-05-21 10:55:00+05:30,397.3,397.5,396.8,396.95,17145,397.37,397.84,400.78,402.91,404.01,40.93,1.27,400.9,390.55,True,64.41,True,False,False
2025-05-21 11:00:00+05:30,396.95,396.95,395.35,395.5,44431,396.74,397.62,400.62,402.79,403.94,34.24,1.3,400.9,390.55,True,55.19,True,False,False
2025-05-21 11:05:00+05:30,395.4,396.0,394.7,395.4,39711,396.3,397.41,400.46,402.67,403.87,33.83,1.3,400.5,390.55,True,55.19,True,False,False
2025-05-21 11:10:00+05:30,395.35,395.85,395.0,395.75,32663,396.11,397.25,400.31,402.55,403.8,36.69,1.27,400.5,390.55,True,55.19,True,False,False
2025-05-21 11:15:00+05:30,395.7,396.4,395.15,396.25,46459,396.16,397.15,400.18,402.45,403.74,40.64,1.26,400.5,390.55,True,55.19,True,False,False
2025-05-21 11:20:00+05:30,396.25,396.4,395.45,395.5,21170,395.94,397.0,400.04,402.34,403.66,36.92,1.24,400.5,390.55,True,55.19,True,False,False
2025-05-21 11:25:00+05:30,395.45,396.6,395.45,396.15,21087,396.01,396.91,399.91,402.23,403.6,41.89,1.24,400.25,390.55,True,55.19,True,False,False
2025-05-21 11:30:00+05:30,396.1,396.45,395.7,395.9,16053,395.97,396.82,399.79,402.13,403.53,40.56,1.2,399.7,390.55,True,67.88,True,False,False
2025-05-21 11:35:00+05:30,395.9,396.75,395.1,396.55,32847,396.17,396.79,399.69,402.04,403.47,45.39,1.23,399.7,390.55,True,67.88,True,False,False
2025-05-21 11:40:00+05:30,396.6,397.3,396.35,396.65,27504,396.33,396.78,399.59,401.95,403.42,46.12,1.21,399.7,390.55,True,67.88,True,False,False
2025-05-21 11:45:00+05:30,396.6,397.6,396.4,397.6,19538,396.75,396.86,399.53,401.88,403.37,52.56,1.21,399.7,393.3,True,67.88,True,False,False
2025-05-21 11:50:00+05:30,397.35,397.8,397.05,397.55,26321,397.02,396.92,399.47,401.8,403.32,52.21,1.18,399.7,393.3,True,67.88,True,False,False
2025-05-21 11:55:00+05:30,397.55,399.0,397.55,398.2,96621,397.41,397.04,399.43,401.74,403.27,56.32,1.2,399.7,393.8,True,67.88,True,False,False
2025-05-21 12:00:00+05:30,398.05,398.95,397.4,397.65,38150,397.49,397.1,399.37,401.68,403.23,52.22,1.22,399.7,394.65,True,73.41,True,False,False
2025-05-21 12:05:00+05:30,397.55,398.0,397.45,397.6,51324,397.53,397.15,399.32,401.61,403.18,51.85,1.18,399.7,394.7,True,73.41,True,False,False
2025-05-21 12:10:00+05:30,397.55,398.0,397.0,397.3,80637,397.45,397.16,399.25,401.54,403.13,49.59,1.16,399.7,394.7,True,73.41,True,False,False
2025-05-21 12:15:00+05:30,397.35,398.8,397.35,397.7,60903,397.53,397.22,399.21,401.47,403.08,52.57,1.19,399.2,394.7,True,73.41,True,False,False
2025-05-21 12:20:00+05:30,397.75,398.9,397.7,398.8,60614,397.96,397.37,399.19,401.43,403.04,59.63,1.19,399.2,394.7,True,73.41,True,False,False
2025-05-21 12:25:00+05:30,398.85,399.75,398.35,399.6,57630,398.5,397.58,399.21,401.4,403.01,63.84,1.2,399.75,394.7,True,73.41,True,False,False
2025-05-21 12:30:00+05:30,399.5,401.0,399.4,400.5,96330,399.17,397.86,399.25,401.39,402.99,67.91,1.23,401.0,394.7,True,77.94,True,False,False
2025-05-21 12:35:00+05:30,400.35,401.35,400.3,401.0,52552,399.78,398.16,399.3,401.38,402.98,69.93,1.22,401.35,394.7,True,77.94,True,False,False
2025-05-21 12:40:00+05:30,401.0,401.15,400.0,400.5,24159,400.02,398.38,399.34,401.36,402.95,65.49,1.21,401.35,394.7,True,77.94,True,False,False
2025-05-21 12:45:00+05:30,400.45,400.7,399.45,400.35,72506,400.13,398.57,399.37,401.35,402.93,64.17,1.22,401.35,394.7,True,77.94,True,False,False
2025-05-21 12:50:00+05:30,400.35,400.75,400.2,400.4,23882,400.22,398.74,399.4,401.33,402.91,64.43,1.17,401.35,394.7,True,77.94,True,False,False
2025-05-21 12:55:00+05:30,400.25,401.4,400.25,401.15,28897,400.53,398.97,399.46,401.33,402.9,68.12,1.17,401.4,394.7,True,77.94,True,False,False
2025-05-21 13:00:00+05:30,401.15,401.35,400.65,401.25,25564,400.77,399.19,399.51,401.33,402.88,68.58,1.13,401.4,394.7,True,81.64,True,False,False
2025-05-21 13:05:00+05:30,401.35,401.9,401.25,401.75,44012,401.1,399.43,399.58,401.33,402.87,70.89,1.1,401.9,394.7,True,81.64,True,False,False
2025-05-21 13:10:00+05:30,401.65,402.5,401.65,402.35,31123,401.51,399.71,399.67,401.35,402.87,73.4,1.08,402.5,394.7,True,81.64,True,False,False
2025-05-21 13:15:00+05:30,402.3,403.85,402.3,403.75,59757,402.26,400.09,399.8,401.39,402.88,78.15,1.11,403.85,394.7,True,81.64,True,False,False
2025-05-21 13:20:00+05:30,403.7,404.1,402.9,403.05,75881,402.52,400.38,399.9,401.42,402.88,71.3,1.12,404.1,394.7,True,81.64,True,False,False
2025-05-21 13:25:00+05:30,403.0,403.4,402.75,402.85,20138,402.63,400.61,399.99,401.44,402.88,69.42,1.09,404.1,394.7,True,81.64,True,False,False
2025-05-21 13:30:00+05:30,402.75,403.75,402.75,403.6,39795,402.95,400.9,400.1,401.48,402.88,72.36,1.08,404.1,394.7,True,83.07,True,False,False
2025-05-21 13:35:00+05:30,403.6,404.1,402.95,403.3,46666,403.07,401.13,400.2,401.51,402.89,69.49,1.09,404.1,395.0,True,83.07,True,False,False
2025-05-21 13:40:00+05:30,403.3,403.5,402.5,403.1,39325,403.08,401.31,400.29,401.53,402.89,67.56,1.08,404.1,395.1,True,83.07,True,False,False
2025-05-21 13:45:00+05:30,403.05,403.9,402.85,403.65,30723,403.27,401.54,400.4,401.57,402.89,70.02,1.08,404.1,395.1,True,83.07,True,False,False
2025-05-21 13:50:00+05:30,403.65,403.8,403.35,403.5,17462,403.35,401.72,400.5,401.6,402.9,68.5,1.03,404.1,395.1,True,83.07,True,False,False
2025-05-21 13:55:00+05:30,403.45,403.75,403.3,403.65,22648,403.45,401.91,400.59,401.64,402.91,69.22,0.99,404.1,395.1,True,83.07,True,False,False
2025-05-21 14:00:00+05:30,403.65,404.2,403.1,403.25,40742,403.38,402.03,400.68,401.66,402.91,64.94,1.0,404.2,395.1,True,84.76,True,False,False
2025-05-21 14:05:00+05:30,403.15,403.8,403.15,403.45,30088,403.4,402.17,400.76,401.69,402.91,66.07,0.97,404.2,396.35,True,84.76,True,False,False
2025-05-21 14:10:00+05:30,403.45,404.7,403.1,404.5,72619,403.77,402.39,400.88,401.74,402.93,71.29,1.02,404.7,396.4,True,84.76,True,False,False
2025-05-21 14:15:00+05:30,404.55,404.55,403.75,404.3,30945,403.95,402.57,400.99,401.78,402.94,69.11,1.0,404.7,397.0,True,84.76,True,False,False
2025-05-21 14:20:00+05:30,404.3,404.8,404.15,404.25,25245,404.05,402.73,401.09,401.82,402.95,68.55,0.98,404.8,397.0,True,84.76,True,False,False
2025-05-21 14:25:00+05:30,404.2,404.85,404.0,404.7,30185,404.27,402.92,401.2,401.87,402.97,70.86,0.97,404.85,397.0,True,84.76,True,False,False
2025-05-21 14:30:00+05:30,404.8,405.2,404.45,404.65,48968,404.39,403.08,401.31,401.91,402.98,70.24,0.95,405.2,397.0,True,83.9,True,False,False
2025-05-21 14:35:00+05:30,404.65,405.15,404.5,404.85,21202,404.55,403.25,401.42,401.96,403.0,71.32,0.93,405.2,397.0,True,83.9,True,False,False
2025-05-21 14:40:00+05:30,404.9,405.3,404.3,404.45,42152,404.51,403.37,401.52,402.0,403.01,66.16,0.94,405.3,397.35,True,83.9,True,False,False
2025-05-21 14:45:00+05:30,404.45,405.5,404.45,405.0,67537,404.68,403.52,401.62,402.05,403.03,69.43,0.94,405.5,397.7,True,83.9,True,False,False
2025-05-21 14:50:00+05:30,404.95,405.15,404.55,404.85,26879,404.73,403.65,401.73,402.1,403.04,67.52,0.92,405.5,398.35,True,83.9,True,False,False
2025-05-21 14:55:00+05:30,404.85,404.95,404.45,404.6,33042,404.69,403.74,401.81,402.14,403.05,64.33,0.89,405.5,399.4,True,83.9,True,False,False
2025-05-21 15:00:00+05:30,404.6,405.9,404.5,404.9,79515,404.76,403.85,401.91,402.19,403.07,66.38,0.93,405.9,399.45,True,84.16,True,False,False
2025-05-21 15:05:00+05:30,404.9,405.2,404.5,405.1,84738,404.87,403.97,402.01,402.23,403.09,67.71,0.91,405.9,399.45,True,84.16,True,False,False
2025-05-21 15:10:00+05:30,405.1,405.1,404.8,404.95,51385,404.9,404.06,402.1,402.28,403.1,65.61,0.87,405.9,399.45,True,84.16,True,False,False
2025-05-21 15:15:00+05:30,404.95,405.25,404.65,404.95,74619,404.92,404.15,402.19,402.32,403.12,65.61,0.85,405.9,400.2,True,84.16,True,False,False
2025-05-21 15:20:00+05:30,404.95,405.0,404.6,404.9,86231,404.91,404.22,402.28,402.37,403.13,64.83,0.82,405.9,400.25,True,84.16,True,False,False
2025-05-21 15:25:00+05:30,404.85,404.95,404.4,404.75,76516,404.86,404.27,402.35,402.41,403.15,62.44,0.8,405.9,400.65,True,84.16,True,False,False
2025-05-22 09:15:00+05:30,405.0,406.95,403.25,404.45,140770,404.72,404.29,402.42,402.44,403.16,57.85,1.0,406.95,401.25,True,84.16,True,False,False
2025-05-22 09:20:00+05:30,404.45,405.75,402.6,403.0,55038,404.15,404.16,402.44,402.45,403.16,41.83,1.16,406.95,401.65,True,84.16,True,False,False
2025-05-22 09:25:00+05:30,403.0,404.9,402.85,403.85,43915,404.05,404.13,402.48,402.47,403.16,50.49,1.22,406.95,402.3,True,84.16,True,False,False
2025-05-22 09:30:00+05:30,403.7,403.85,402.7,403.0,23422,403.7,404.03,402.5,402.48,403.16,43.51,1.22,406.95,402.5,True,88.81,True,False,False
2025-05-22 09:35:00+05:30,403.0,405.1,403.0,404.45,35692,403.95,404.07,402.56,402.51,403.17,54.94,1.28,406.95,402.5,True,88.81,True,False,False
2025-05-22 09:40:00+05:30,404.4,406.2,404.2,404.9,20218,404.27,404.15,402.63,402.55,403.19,57.8,1.33,406.95,402.5,True,88.81,True,False,False
2025-05-22 09:45:00+05:30,404.95,405.45,404.55,404.9,16922,404.48,404.22,402.7,402.59,403.2,57.8,1.3,406.95,402.5,True,88.81,True,False,False
2025-05-22 09:50:00+05:30,404.9,404.9,403.7,404.2,20992,404.38,404.22,402.75,402.62,403.21,51.87,1.29,406.95,402.5,True,88.81,True,False,False
2025-05-22 09:55:00+05:30,404.1,404.4,403.55,404.1,18088,404.29,404.2,402.79,402.64,403.22,51.06,1.26,406.95,402.6,True,88.81,True,False,False
2025-05-22 10:00:00+05:30,404.0,404.0,402.6,402.85,30897,403.81,404.08,402.79,402.65,403.22,42.23,1.28,406.95,402.6,True,41.53,False,True,False
2025-05-22 10:05:00+05:30,402.85,403.5,402.35,403.3,19052,403.64,404.0,402.81,402.66,403.22,45.86,1.27,406.95,402.35,True,41.53,False,True,False
2025-05-22 10:10:00+05:30,403.25,403.55,402.9,403.35,10654,403.54,403.94,402.83,402.67,403.22,46.27,1.22,406.95,402.35,True,41.53,False,True,False
2025-05-22 10:15:00+05:30,403.3,403.95,403.2,403.45,10169,403.51,403.89,402.85,402.68,403.22,47.12,1.19,406.95,402.35,True,41.53,False,True,False
2025-05-22 10:20:00+05:30,403.45,403.5,402.95,403.1,15595,403.37,403.82,402.85,402.69,403.22,44.47,1.15,406.95,402.35,True,41.53,False,True,False
2025-05-22 10:25:00+05:30,403.1,403.35,402.8,403.2,16138,403.32,403.76,402.86,402.7,403.22,45.41,1.1,406.95,402.35,True,41.53,False,True,False
2025-05-22 10:30:00+05:30,403.2,404.0,402.8,403.35,17789,403.33,403.72,402.88,402.71,403.22,46.87,1.11,406.95,402.35,True,66.25,True,False,False
2025-05-22 10:35:00+05:30,403.3,404.05,403.25,403.3,6818,403.32,403.68,402.89,402.72,403.22,46.43,1.09,406.95,402.35,True,66.25,True,False,False
2025-05-22 10:40:00+05:30,403.25,403.75,402.65,402.65,13300,403.1,403.58,402.89,402.72,403.22,40.97,1.09,406.95,402.35,True,66.25,True,False,False
2025-05-22 10:45:00+05:30,402.7,403.35,402.45,403.1,13389,403.1,403.54,402.89,402.72,403.21,45.72,1.07,406.95,402.35,True,66.25,True,False,False
