timestamp,open,high,low,close,volume
2025-04-01 09:15:00+05:30,766.5,774.0,763.2,772.5,318625
2025-04-01 09:20:00+05:30,772.45,774.95,772.1,773.2,197189
2025-04-01 09:25:00+05:30,773.2,775.6,772.6,775.15,227544
2025-04-01 09:30:00+05:30,775.15,777.5,774.85,777.35,134596
2025-04-01 09:35:00+05:30,777.5,778.0,776.25,778.0,145385
2025-04-01 09:40:00+05:30,778.0,781.9,777.8,781.9,237165
2025-04-01 09:45:00+05:30,781.65,782.75,780.1,781.0,173245
2025-04-01 09:50:00+05:30,781.0,781.15,778.5,779.05,116358
2025-04-01 09:55:00+05:30,779.0,779.4,778.0,778.7,54773
2025-04-01 10:00:00+05:30,778.45,778.95,776.65,778.45,73700
2025-04-01 10:05:00+05:30,778.3,780.35,777.7,778.95,113298
2025-04-01 10:10:00+05:30,778.95,779.7,777.75,778.3,75063
2025-04-01 10:15:00+05:30,778.3,779.95,777.6,779.85,73691
2025-04-01 10:20:00+05:30,779.85,779.95,776.0,776.05,74110
2025-04-01 10:25:00+05:30,776.05,776.45,773.2,773.75,223726
2025-04-01 10:30:00+05:30,773.7,774.2,772.25,773.55,167370
2025-04-01 10:35:00+05:30,773.55,775.6,773.3,775.0,124418
2025-04-01 10:40:00+05:30,775.05,775.1,773.75,774.3,70993
2025-04-01 10:45:00+05:30,774.45,775.1,773.5,773.55,104866
2025-04-01 10:50:00+05:30,773.5,773.75,772.55,773.4,59747
2025-04-01 10:55:00+05:30,773.4,773.6,770.6,770.7,132621
2025-04-01 11:00:00+05:30,770.95,771.3,770.0,770.0,95694
2025-04-01 11:05:00+05:30,770.2,770.4,769.3,769.4,77462
2025-04-01 11:10:00+05:30,769.3,770.7,769.0,769.55,66705
2025-04-01 11:15:00+05:30,769.55,770.0,768.75,768.8,57965
2025-04-01 11:20:00+05:30,768.75,770.0,768.3,769.55,101492
2025-04-01 11:25:00+05:30,769.7,770.2,768.25,769.55,75947
2025-04-01 11:30:00+05:30,769.55,769.9,768.1,768.45,65688
2025-04-01 11:35:00+05:30,768.7,768.7,767.0,767.15,76639
2025-04-01 11:40:00+05:30,767.4,767.5,766.2,766.6,89732
2025-04-01 11:45:00+05:30,766.6,767.7,765.95,767.3,77734
2025-04-01 11:50:00+05:30,767.6,767.7,766.8,766.95,49773
2025-04-01 11:55:00+05:30,766.95,767.8,766.8,767.8,60199
2025-04-01 12:00:00+05:30,767.8,768.0,766.2,766.95,71922
2025-04-01 12:05:00+05:30,766.7,767.7,766.45,767.6,60947
2025-04-01 12:10:00+05:30,767.6,769.1,767.3,769.0,79349
2025-04-01 12:15:00+05:30,768.8,770.6,768.75,770.4,86185
2025-04-01 12:20:00+05:30,770.55,770.65,768.7,769.25,85093
2025-04-01 12:25:00+05:30,769.25,770.0,769.1,769.45,44278
2025-04-01 12:30:00+05:30,769.5,771.7,769.45,770.75,161696
2025-04-01 12:35:00+05:30,770.75,772.0,770.55,771.7,81237
2025-04-01 12:40:00+05:30,771.7,772.0,770.75,770.95,39092
2025-04-01 12:45:00+05:30,770.95,771.3,770.0,770.15,45774
2025-04-01 12:50:00+05:30,770.15,770.8,769.6,770.3,44703
2025-04-01 12:55:00+05:30,770.4,770.6,769.6,770.5,40303
2025-04-01 13:00:00+05:30,770.55,770.6,769.4,769.55,44331
2025-04-01 13:05:00+05:30,769.55,770.45,769.5,769.8,42827
2025-04-01 13:10:00+05:30,769.9,770.5,769.55,769.85,38691
2025-04-01 13:15:00+05:30,769.8,770.2,768.2,768.9,78172
2025-04-01 13:20:00+05:30,768.9,769.75,768.0,768.05,81226
2025-04-01 13:25:00+05:30,768.1,768.5,767.5,767.8,67709
2025-04-01 13:30:00+05:30,767.8,768.55,767.0,768.35,75974
2025-04-01 13:35:00+05:30,768.4,768.75,767.75,768.3,61580
2025-04-01 13:40:00+05:30,768.55,769.2,768.1,768.6,31036
2025-04-01 13:45:00+05:30,768.65,768.95,767.75,768.3,33412
2025-04-01 13:50:00+05:30,768.35,769.5,768.2,769.05,30108
2025-04-01 13:55:00+05:30,769.1,769.6,768.1,768.25,36911
2025-04-01 14:00:00+05:30,768.3,769.95,768.1,769.85,51538
2025-04-01 14:05:00+05:30,769.9,769.9,768.25,768.8,82280
2025-04-01 14:10:00+05:30,768.95,769.65,768.25,769.4,63147
2025-04-01 14:15:00+05:30,769.4,769.55,768.2,768.9,62385
2025-04-01 14:20:00+05:30,769.15,769.85,768.7,769.0,43943
2025-04-01 14:25:00+05:30,769.0,769.3,768.6,769.2,23985
2025-04-01 14:30:00+05:30,769.2,770.75,768.9,769.9,52413
2025-04-01 14:35:00+05:30,769.95,770.7,769.2,770.6,80439
2025-04-01 14:40:00+05:30,770.55,771.4,770.0,771.25,71026
2025-04-01 14:45:00+05:30,771.1,771.3,770.3,770.75,92770
2025-04-01 14:50:00+05:30,770.75,771.2,770.15,770.7,84524
2025-04-01 14:55:00+05:30,770.75,771.2,770.55,771.1,55055
2025-04-01 15:00:00+05:30,771.1,771.55,770.65,771.1,90654
2025-04-01 15:05:00+05:30,771.0,772.2,770.65,772.1,153998
2025-04-01 15:10:00+05:30,772.05,772.55,771.7,772.0,178321
2025-04-01 15:15:00+05:30,771.9,772.05,771.1,771.85,213804
2025-04-01 15:20:00+05:30,772.0,772.2,771.2,771.55,183070
2025-04-01 15:25:00+05:30,771.45,772.45,771.1,771.25,98690
2025-04-02 09:15:00+05:30,772.25,774.85,768.1,769.3,234302
2025-04-02 09:20:00+05:30,769.5,769.6,765.6,766.75,130616
2025-04-02 09:25:00+05:30,766.75,768.85,765.8,768.8,96911
2025-04-02 09:30:00+05:30,768.85,772.45,768.5,771.7,123435
2025-04-02 09:35:00+05:30,771.7,771.9,769.1,770.25,70419
2025-04-02 09:40:00+05:30,770.1,770.1,768.15,768.15,57416
2025-04-02 09:45:00+05:30,768.25,768.3,765.8,766.1,106951
2025-04-02 09:50:00+05:30,766.1,766.45,764.3,764.95,84057
2025-04-02 09:55:00+05:30,764.85,767.4,764.6,767.15,49634
2025-04-02 10:00:00+05:30,767.15,767.75,765.75,766.65,57703
2025-04-02 10:05:00+05:30,766.65,767.0,766.0,766.8,24890
2025-04-02 10:10:00+05:30,766.55,767.55,766.45,767.4,30500
2025-04-02 10:15:00+05:30,767.4,767.85,766.2,767.6,42593
2025-04-02 10:20:00+05:30,767.55,768.3,766.75,766.9,35689
2025-04-02 10:25:00+05:30,767.0,768.5,766.9,768.4,27201
2025-04-02 10:30:00+05:30,768.35,769.95,768.0,769.95,70611
2025-04-02 10:35:00+05:30,769.95,770.2,768.95,770.15,65107
2025-04-02 10:40:00+05:30,770.15,771.15,770.0,770.2,64958
2025-04-02 10:45:00+05:30,770.2,772.65,770.2,771.8,92512
2025-04-02 10:50:00+05:30,771.85,773.65,771.8,772.95,80662
2025-04-02 10:55:00+05:30,772.8,773.4,771.75,772.6,61577
2025-04-02 11:00:00+05:30,772.6,774.5,772.6,773.3,81150
2025-04-02 11:05:00+05:30,773.3,773.7,772.4,773.1,61428
2025-04-02 11:10:00+05:30,772.95,773.85,772.8,773.1,49054
2025-04-02 11:15:00+05:30,773.4,774.0,771.55,772.15,71430
2025-04-02 11:20:00+05:30,772.15,773.3,772.0,772.65,46512
2025-04-02 11:25:00+05:30,772.9,773.45,772.3,772.5,36817
2025-04-02 11:30:00+05:30,772.5,772.9,771.8,772.7,27778
2025-04-02 11:35:00+05:30,772.8,773.4,772.05,772.25,28756
2025-04-02 11:40:00+05:30,772.2,772.3,771.0,771.15,67425
2025-04-02 11:45:00+05:30,771.15,772.45,770.5,772.0,78321
2025-04-02 11:50:00+05:30,772.0,772.8,771.15,771.45,121235
2025-04-02 11:55:00+05:30,771.5,772.3,771.25,771.45,52404
2025-04-02 12:00:00+05:30,771.4,772.6,771.35,772.25,52832
2025-04-02 12:05:00+05:30,772.5,773.75,772.2,773.15,33420
2025-04-02 12:10:00+05:30,773.15,774.25,772.8,773.95,76690
2025-04-02 12:15:00+05:30,773.95,776.0,773.7,775.0,153874
2025-04-02 12:20:00+05:30,775.0,775.05,774.15,774.45,35019
2025-04-02 12:25:00+05:30,774.35,774.45,773.05,773.85,51449
2025-04-02 12:30:00+05:30,773.8,774.9,773.55,773.9,37679
2025-04-02 12:35:00+05:30,773.9,774.05,773.1,773.45,25431
2025-04-02 12:40:00+05:30,773.4,774.55,773.2,773.4,43109
2025-04-02 12:45:00+05:30,773.7,774.1,772.7,772.95,27291
2025-04-02 12:50:00+05:30,772.7,773.1,771.2,771.2,77416
2025-04-02 12:55:00+05:30,771.2,771.5,770.5,770.95,97024
2025-04-02 13:00:00+05:30,770.9,772.55,770.8,772.55,40369
2025-04-02 13:05:00+05:30,772.35,772.7,772.0,772.45,40261
2025-04-02 13:10:00+05:30,772.45,773.05,772.1,772.9,32896
2025-04-02 13:15:00+05:30,773.05,773.55,772.35,773.4,67926
2025-04-02 13:20:00+05:30,773.5,774.0,772.4,772.75,102483
2025-04-02 13:25:00+05:30,772.7,773.35,772.25,773.0,28509
2025-04-02 13:30:00+05:30,773.0,773.8,772.8,773.6,45270
2025-04-02 13:35:00+05:30,773.6,774.15,772.65,772.8,31973
2025-04-02 13:40:00+05:30,772.75,772.95,771.85,772.6,55363
2025-04-02 13:45:00+05:30,772.6,772.6,771.5,772.3,55593
2025-04-02 13:50:00+05:30,772.2,772.65,771.85,772.05,44441
2025-04-02 13:55:00+05:30,772.15,773.0,771.85,772.7,81855
2025-04-02 14:00:00+05:30,772.65,773.8,772.5,773.5,35389
2025-04-02 14:05:00+05:30,773.55,774.25,773.1,774.2,48864
2025-04-02 14:10:00+05:30,774.2,774.45,773.15,773.45,61939
2025-04-02 14:15:00+05:30,773.45,774.3,773.15,774.0,55001
2025-04-02 14:20:00+05:30,773.9,773.95,773.25,773.8,40736
2025-04-02 14:25:00+05:30,773.8,774.85,773.65,774.75,50369
2025-04-02 14:30:00+05:30,774.75,775.0,773.95,774.4,79823
2025-04-02 14:35:00+05:30,774.4,775.4,774.1,774.7,84853
2025-04-02 14:40:00+05:30,774.65,775.0,774.3,774.9,52297
2025-04-02 14:45:00+05:30,775.0,775.0,774.1,774.35,61897
2025-04-02 14:50:00+05:30,774.35,774.85,773.85,773.95,60133
2025-04-02 14:55:00+05:30,774.0,774.9,773.8,774.8,103260
2025-04-02 15:00:00+05:30,774.85,777.0,774.45,776.0,203452
2025-04-02 15:05:00+05:30,776.0,776.4,775.5,776.25,112128
2025-04-02 15:10:00+05:30,776.1,776.5,775.6,776.1,132657
2025-04-02 15:15:00+05:30,776.1,776.5,775.55,775.7,191789
2025-04-02 15:20:00+05:30,775.7,776.25,775.55,775.85,221607
2025-04-02 15:25:00+05:30,775.75,776.7,775.4,776.6,159816
2025-04-03 09:15:00+05:30,770.45,774.5,769.95,773.15,399251
2025-04-03 09:20:00+05:30,773.15,774.3,772.0,773.4,242298
2025-04-03 09:25:00+05:30,773.45,774.75,773.05,774.4,107472
2025-04-03 09:30:00+05:30,774.45,775.4,772.9,774.15,171890
2025-04-03 09:35:00+05:30,774.2,775.95,774.15,775.5,172878
2025-04-03 09:40:00+05:30,775.5,778.0,775.0,776.75,123800
2025-04-03 09:45:00+05:30,776.5,776.8,775.4,775.75,80073
2025-04-03 09:50:00+05:30,775.95,776.75,775.6,775.85,38767
2025-04-03 09:55:00+05:30,775.95,775.95,773.35,773.55,94407
2025-04-03 10:00:00+05:30,773.55,774.5,773.05,773.6,89627
2025-04-03 10:05:00+05:30,773.55,776.5,773.55,776.5,53161
2025-04-03 10:10:00+05:30,776.5,777.85,775.7,777.2,75049
2025-04-03 10:15:00+05:30,777.2,777.5,776.25,777.4,61243
2025-04-03 10:20:00+05:30,777.4,779.25,777.2,779.25,145432
2025-04-03 10:25:00+05:30,779.2,779.25,778.0,778.9,56085
2025-04-03 10:30:00+05:30,778.75,779.2,777.5,778.5,106155
2025-04-03 10:35:00+05:30,778.5,779.75,778.0,779.5,101342
2025-04-03 10:40:00+05:30,779.35,779.7,778.35,779.15,76070
2025-04-03 10:45:00+05:30,779.1,779.1,778.05,778.5,37155
2025-04-03 10:50:00+05:30,778.3,779.0,778.0,778.75,43328
2025-04-03 10:55:00+05:30,779.0,779.0,778.25,778.35,35411
2025-04-03 11:00:00+05:30,778.35,778.9,777.8,778.0,29940
2025-04-03 11:05:00+05:30,778.0,779.25,777.35,779.0,135391
2025-04-03 11:10:00+05:30,779.0,779.15,778.5,778.7,44133
2025-04-03 11:15:00+05:30,778.7,778.7,776.75,778.0,206213
2025-04-03 11:20:00+05:30,778.0,778.25,777.5,778.0,141866
2025-04-03 11:25:00+05:30,778.0,778.05,777.35,777.8,39322
2025-04-03 11:30:00+05:30,777.75,777.95,777.55,777.9,23448
2025-04-03 11:35:00+05:30,777.9,778.55,777.8,778.5,107927
2025-04-03 11:40:00+05:30,778.5,780.5,778.4,779.4,207644
2025-04-03 11:45:00+05:30,779.4,779.4,778.0,778.05,51035
2025-04-03 11:50:00+05:30,778.35,778.85,777.5,778.0,77115
2025-04-03 11:55:00+05:30,777.85,778.2,777.35,777.4,58348
2025-04-03 12:00:00+05:30,777.5,778.05,777.4,777.95,36725
2025-04-03 12:05:00+05:30,777.95,778.0,777.5,778.0,28686
2025-04-03 12:10:00+05:30,778.0,778.6,777.8,778.6,38894
2025-04-03 12:15:00+05:30,778.6,779.8,778.35,779.55,63086
2025-04-03 12:20:00+05:30,779.55,779.8,778.5,778.7,52726
2025-04-03 12:25:00+05:30,778.7,779.2,777.85,778.35,37094
2025-04-03 12:30:00+05:30,778.4,779.0,778.15,778.75,43318
2025-04-03 12:35:00+05:30,778.9,779.25,778.7,779.0,63400
2025-04-03 12:40:00+05:30,779.0,779.15,778.1,778.25,61926
2025-04-03 12:45:00+05:30,778.5,778.5,777.0,777.05,62981
2025-04-03 12:50:00+05:30,777.4,777.85,777.1,777.45,40697
2025-04-03 12:55:00+05:30,777.7,778.15,777.55,777.95,60080
2025-04-03 13:00:00+05:30,778.0,778.05,777.4,777.45,40565
2025-04-03 13:05:00+05:30,777.75,777.85,777.0,777.4,52620
2025-04-03 13:10:00+05:30,777.65,777.8,777.1,777.65,25778
2025-04-03 13:15:00+05:30,777.8,778.05,777.0,777.05,41569
2025-04-03 13:20:00+05:30,777.3,777.6,776.25,777.25,89201
2025-04-03 13:25:00+05:30,777.25,777.75,776.3,777.55,71323
2025-04-03 13:30:00+05:30,777.7,779.8,777.3,779.8,115360
2025-04-03 13:35:00+05:30,779.8,782.9,779.1,782.85,486320
2025-04-03 13:40:00+05:30,782.85,784.0,781.2,782.0,224079
2025-04-03 13:45:00+05:30,782.0,784.7,781.95,784.45,178549
2025-04-03 13:50:00+05:30,784.45,784.7,782.8,783.0,99420
2025-04-03 13:55:00+05:30,782.9,783.4,782.2,782.5,86389
2025-04-03 14:00:00+05:30,782.55,783.55,782.35,783.3,118367
2025-04-03 14:05:00+05:30,783.3,784.2,783.2,783.6,140283
2025-04-03 14:10:00+05:30,783.6,783.6,782.0,782.05,89318
2025-04-03 14:15:00+05:30,782.0,783.0,782.0,782.4,52697
2025-04-03 14:20:00+05:30,782.4,782.5,780.85,781.5,86615
2025-04-03 14:25:00+05:30,781.65,781.75,780.35,780.5,93684
2025-04-03 14:30:00+05:30,780.55,780.6,778.35,779.1,106972
2025-04-03 14:35:00+05:30,779.0,781.6,778.1,779.9,221995
2025-04-03 14:40:00+05:30,780.0,780.15,778.8,779.1,99993
2025-04-03 14:45:00+05:30,779.1,779.2,778.1,778.3,56655
2025-04-03 14:50:00+05:30,778.3,779.25,778.1,779.0,53774
2025-04-03 14:55:00+05:30,779.0,779.25,778.35,779.0,52833
2025-04-03 15:00:00+05:30,779.05,779.95,778.8,779.6,178441
2025-04-03 15:05:00+05:30,779.6,779.7,778.3,779.15,177474
2025-04-03 15:10:00+05:30,779.2,779.55,778.6,778.95,161209
2025-04-03 15:15:00+05:30,778.9,779.45,778.65,778.9,195688
2025-04-03 15:20:00+05:30,778.9,779.45,778.5,779.15,215833
2025-04-03 15:25:00+05:30,779.15,781.0,778.95,779.9,260875
2025-04-04 09:15:00+05:30,779.1,782.9,776.0,778.0,461452
2025-04-04 09:20:00+05:30,777.95,778.35,774.2,774.25,277671
2025-04-04 09:25:00+05:30,774.4,777.2,773.0,776.6,157633
2025-04-04 09:30:00+05:30,776.6,778.3,774.6,778.25,156906
2025-04-04 09:35:00+05:30,778.25,778.8,777.0,777.15,131460
2025-04-04 09:40:00+05:30,777.15,777.7,775.85,776.75,103685
2025-04-04 09:45:00+05:30,776.8,777.9,776.0,776.05,108121
2025-04-04 09:50:00+05:30,776.0,776.4,773.95,774.05,150629
2025-04-04 09:55:00+05:30,773.95,776.3,773.9,775.2,69394
2025-04-04 10:00:00+05:30,775.35,776.0,774.05,774.4,90541
2025-04-04 10:05:00+05:30,774.5,775.9,774.25,774.5,75678
2025-04-04 10:10:00+05:30,774.75,775.0,774.05,774.05,58313
2025-04-04 10:15:00+05:30,774.05,776.8,773.25,776.4,88196
2025-04-04 10:20:00+05:30,776.3,776.3,774.1,774.2,65458
2025-04-04 10:25:00+05:30,774.25,775.4,774.0,775.1,56981
2025-04-04 10:30:00+05:30,775.2,776.35,775.05,775.1,42923
2025-04-04 10:35:00+05:30,775.2,777.5,775.0,777.2,78509
2025-04-04 10:40:00+05:30,777.15,778.7,776.5,778.0,107407
2025-04-04 10:45:00+05:30,777.75,778.3,777.3,777.4,66900
2025-04-04 10:50:00+05:30,777.5,779.0,777.4,778.65,71551
2025-04-04 10:55:00+05:30,778.75,779.5,778.0,779.5,76382
2025-04-04 11:00:00+05:30,779.5,779.9,778.9,779.6,82595
2025-04-04 11:05:00+05:30,779.6,779.85,778.1,779.0,90181
2025-04-04 11:10:00+05:30,779.1,779.2,778.0,778.45,44829
2025-04-04 11:15:00+05:30,778.45,779.0,777.8,778.15,47887
2025-04-04 11:20:00+05:30,778.2,778.6,776.8,777.45,60546
2025-04-04 11:25:00+05:30,777.45,779.0,777.2,778.95,39217
2025-04-04 11:30:00+05:30,779.0,781.15,778.95,780.2,143096
2025-04-04 11:35:00+05:30,780.05,780.15,778.0,778.05,64507
2025-04-04 11:40:00+05:30,778.05,778.85,777.65,778.3,61034
2025-04-04 11:45:00+05:30,778.35,778.6,777.5,778.3,46453
2025-04-04 11:50:00+05:30,778.3,778.35,776.5,777.0,78532
2025-04-04 11:55:00+05:30,776.95,778.0,776.55,777.55,48200
2025-04-04 12:00:00+05:30,777.55,780.1,777.25,777.8,425486
2025-04-04 12:05:00+05:30,777.8,779.0,777.1,778.55,51314
2025-04-04 12:10:00+05:30,778.55,779.2,778.3,778.9,32647
2025-04-04 12:15:00+05:30,778.9,779.4,778.25,779.15,54007
2025-04-04 12:20:00+05:30,779.15,779.4,778.1,779.3,55704
2025-04-04 12:25:00+05:30,779.3,779.35,778.45,778.8,37238
2025-04-04 12:30:00+05:30,778.8,778.9,778.3,778.7,32892
2025-04-04 12:35:00+05:30,778.7,778.7,777.0,777.85,75946
2025-04-04 12:40:00+05:30,777.7,778.25,777.3,778.0,33070
2025-04-04 12:45:00+05:30,778.0,778.45,777.45,778.2,34272
2025-04-04 12:50:00+05:30,778.2,778.3,777.35,777.95,29532
2025-04-04 12:55:00+05:30,778.0,778.35,777.2,777.65,37637
2025-04-04 13:00:00+05:30,777.65,778.5,777.3,777.6,125703
2025-04-04 13:05:00+05:30,777.35,778.0,777.25,777.75,32782
2025-04-04 13:10:00+05:30,777.75,777.75,776.0,776.2,64280
2025-04-04 13:15:00+05:30,776.25,777.1,775.7,776.95,61558
2025-04-04 13:20:00+05:30,776.95,777.85,776.65,777.4,26789
2025-04-04 13:25:00+05:30,777.55,777.85,776.9,777.4,33007
2025-04-04 13:30:00+05:30,777.4,777.7,776.8,777.0,21631
2025-04-04 13:35:00+05:30,777.0,777.2,775.25,775.35,59973
2025-04-04 13:40:00+05:30,775.65,775.75,773.25,773.55,134966
2025-04-04 13:45:00+05:30,773.65,773.9,772.1,773.8,106480
2025-04-04 13:50:00+05:30,773.75,774.9,773.2,774.55,52917
2025-04-04 13:55:00+05:30,774.55,775.3,774.0,774.6,44726
2025-04-04 14:00:00+05:30,774.7,775.0,774.0,774.55,43814
2025-04-04 14:05:00+05:30,774.55,774.95,774.05,774.7,36330
2025-04-04 14:10:00+05:30,774.7,776.45,774.25,776.15,60003
2025-04-04 14:15:00+05:30,776.15,776.5,775.75,776.25,45905
2025-04-04 14:20:00+05:30,776.25,776.5,774.05,774.45,59834
2025-04-04 14:25:00+05:30,774.45,774.5,772.5,773.3,68047
2025-04-04 14:30:00+05:30,773.3,773.45,768.05,768.2,229817
2025-04-04 14:35:00+05:30,768.45,769.15,767.3,768.0,195606
2025-04-04 14:40:00+05:30,768.0,768.55,766.8,767.75,210356
2025-04-04 14:45:00+05:30,767.8,768.35,766.3,767.0,217213
2025-04-04 14:50:00+05:30,767.0,768.6,766.8,767.7,203111
2025-04-04 14:55:00+05:30,767.7,767.7,765.0,766.0,246857
2025-04-04 15:00:00+05:30,766.1,768.55,765.1,767.5,272436
2025-04-04 15:05:00+05:30,767.5,769.3,767.4,769.0,228842
2025-04-04 15:10:00+05:30,769.0,769.0,766.95,768.1,364634
2025-04-04 15:15:00+05:30,768.05,768.1,766.65,767.35,299687
2025-04-04 15:20:00+05:30,767.3,767.9,766.6,767.45,288683
2025-04-04 15:25:00+05:30,767.4,769.8,767.05,769.0,130876
2025-04-07 09:15:00+05:30,731.0,753.7,731.0,738.45,865012
