timestamp,open,high,low,close,volume
2025-04-15 09:15:00+05:30,769.7,769.7,757.1,765.35,476452
2025-04-15 09:20:00+05:30,765.15,766.4,764.65,765.8,158265
2025-04-15 09:25:00+05:30,765.85,767.15,763.5,766.5,238259
2025-04-15 09:30:00+05:30,766.65,768.0,765.0,765.1,147288
2025-04-15 09:35:00+05:30,765.0,766.75,765.0,766.0,74526
2025-04-15 09:40:00+05:30,765.95,768.65,765.7,767.5,162193
2025-04-15 09:45:00+05:30,767.65,768.35,767.15,767.3,81256
2025-04-15 09:50:00+05:30,767.55,769.3,767.55,769.1,101316
2025-04-15 09:55:00+05:30,768.85,769.95,767.6,768.2,120225
2025-04-15 10:00:00+05:30,768.45,768.45,767.1,767.35,52363
2025-04-15 10:05:00+05:30,767.15,770.7,767.1,770.4,170254
2025-04-15 10:10:00+05:30,770.15,770.55,768.85,769.6,73503
2025-04-15 10:15:00+05:30,769.4,769.9,768.55,768.85,69119
2025-04-15 10:20:00+05:30,768.9,770.2,768.55,769.1,67789
2025-04-15 10:25:00+05:30,769.1,769.45,768.3,768.45,63600
2025-04-15 10:30:00+05:30,768.55,769.45,768.15,768.35,51723
2025-04-15 10:35:00+05:30,768.45,768.45,767.7,767.8,30909
2025-04-15 10:40:00+05:30,767.85,768.5,767.5,768.35,47298
2025-04-15 10:45:00+05:30,768.35,768.45,767.1,767.5,41457
2025-04-15 10:50:00+05:30,767.55,767.95,767.2,767.8,29157
2025-04-15 10:55:00+05:30,767.55,768.2,767.5,767.65,29184
2025-04-15 11:00:00+05:30,767.65,768.0,767.6,767.85,23441
2025-04-15 11:05:00+05:30,767.8,767.9,767.25,767.25,30290
2025-04-15 11:10:00+05:30,767.3,767.3,766.5,766.9,56023
2025-04-15 11:15:00+05:30,766.75,767.5,766.7,767.0,37043
2025-04-15 11:20:00+05:30,767.0,767.0,766.1,767.0,67539
2025-04-15 11:25:00+05:30,766.95,767.65,766.85,767.5,38776
2025-04-15 11:30:00+05:30,767.35,767.7,766.5,766.55,41405
2025-04-15 11:35:00+05:30,766.55,767.95,766.5,767.9,36888
2025-04-15 11:40:00+05:30,767.85,769.25,767.75,768.75,93120
2025-04-15 11:45:00+05:30,768.9,769.05,767.8,768.0,44687
2025-04-15 11:50:00+05:30,768.0,768.3,767.5,767.85,46163
2025-04-15 11:55:00+05:30,767.9,768.6,767.85,768.2,38642
2025-04-15 12:00:00+05:30,768.35,768.5,767.0,767.25,27589
2025-04-15 12:05:00+05:30,767.15,767.5,766.6,767.5,38857
2025-04-15 12:10:00+05:30,767.5,767.8,767.1,767.45,22945
2025-04-15 12:15:00+05:30,767.6,768.05,767.2,767.55,30034
2025-04-15 12:20:00+05:30,767.55,767.7,767.1,767.2,35292
2025-04-15 12:25:00+05:30,767.25,767.7,767.0,767.3,47960
2025-04-15 12:30:00+05:30,767.4,767.9,767.0,767.3,55085
2025-04-15 12:35:00+05:30,767.3,767.55,766.6,766.95,56835
2025-04-15 12:40:00+05:30,766.95,767.0,765.8,766.0,155428
2025-04-15 12:45:00+05:30,766.0,766.0,765.5,765.75,54075
2025-04-15 12:50:00+05:30,765.85,765.95,765.0,765.25,90464
2025-04-15 12:55:00+05:30,765.25,765.65,764.9,765.05,141276
2025-04-15 13:00:00+05:30,765.25,765.35,765.0,765.25,36807
2025-04-15 13:05:00+05:30,765.25,765.65,765.05,765.25,45773
2025-04-15 13:10:00+05:30,765.25,765.35,764.3,764.75,69432
2025-04-15 13:15:00+05:30,764.8,765.4,764.7,765.0,44800
2025-04-15 13:20:00+05:30,765.0,765.45,764.8,764.95,60124
2025-04-15 13:25:00+05:30,764.95,766.0,764.95,765.75,69133
2025-04-15 13:30:00+05:30,765.8,766.0,765.1,765.5,45353
2025-04-15 13:35:00+05:30,765.55,765.75,764.5,764.9,79280
2025-04-15 13:40:00+05:30,765.0,765.85,764.8,765.35,151474
2025-04-15 13:45:00+05:30,765.4,765.9,764.5,764.65,145914
2025-04-15 13:50:00+05:30,764.65,765.0,764.5,764.85,43837
2025-04-15 13:55:00+05:30,764.85,765.0,764.75,764.95,36400
2025-04-15 14:00:00+05:30,764.85,765.0,764.65,765.0,51737
2025-04-15 14:05:00+05:30,764.95,765.95,764.5,765.2,145893
2025-04-15 14:10:00+05:30,765.2,765.65,764.65,765.15,84077
2025-04-15 14:15:00+05:30,765.2,765.35,764.55,765.05,73996
2025-04-15 14:20:00+05:30,765.05,765.3,764.3,764.85,85461
2025-04-15 14:25:00+05:30,764.9,765.35,764.7,765.1,61517
2025-04-15 14:30:00+05:30,765.15,765.2,764.3,764.4,81357
2025-04-15 14:35:00+05:30,764.75,764.9,764.25,764.45,100351
2025-04-15 14:40:00+05:30,764.45,765.0,763.85,763.9,306567
2025-04-15 14:45:00+05:30,764.0,764.35,763.85,764.15,100528
2025-04-15 14:50:00+05:30,764.15,764.35,764.0,764.3,110115
2025-04-15 14:55:00+05:30,764.3,764.75,764.0,764.3,145587
2025-04-15 15:00:00+05:30,764.4,764.45,762.6,763.6,279236
2025-04-15 15:05:00+05:30,763.5,763.75,762.4,762.95,261183
2025-04-15 15:10:00+05:30,762.95,763.65,762.75,763.65,343227
2025-04-15 15:15:00+05:30,763.65,764.0,762.6,763.0,356190
2025-04-15 15:20:00+05:30,763.0,764.0,762.8,763.5,353448
2025-04-15 15:25:00+05:30,763.45,765.1,763.2,764.5,373019
2025-04-16 09:15:00+05:30,763.55,765.7,760.5,764.2,314168
2025-04-16 09:20:00+05:30,764.1,766.3,764.0,765.7,163351
2025-04-16 09:25:00+05:30,765.9,768.6,765.0,768.35,179549
2025-04-16 09:30:00+05:30,768.35,769.0,767.6,768.25,201001
2025-04-16 09:35:00+05:30,768.25,769.45,767.0,768.95,209116
2025-04-16 09:40:00+05:30,768.9,769.25,768.05,769.25,116705
2025-04-16 09:45:00+05:30,769.25,769.25,767.55,767.7,91475
2025-04-16 09:50:00+05:30,767.7,769.85,767.25,767.8,222725
2025-04-16 09:55:00+05:30,767.75,767.85,767.2,767.5,68898
2025-04-16 10:00:00+05:30,767.45,768.6,767.2,768.35,40819
2025-04-16 10:05:00+05:30,768.35,768.5,767.25,767.85,78375
2025-04-16 10:10:00+05:30,767.8,770.65,767.2,770.4,304219
2025-04-16 10:15:00+05:30,770.25,771.0,767.5,767.95,180030
2025-04-16 10:20:00+05:30,767.85,767.95,766.15,766.5,144600
2025-04-16 10:25:00+05:30,766.5,769.4,766.4,768.25,133559
2025-04-16 10:30:00+05:30,768.25,769.75,767.45,767.85,152125
2025-04-16 10:35:00+05:30,767.65,768.1,765.55,765.6,191809
2025-04-16 10:40:00+05:30,766.05,766.5,765.8,765.95,94417
2025-04-16 10:45:00+05:30,765.95,766.65,765.5,766.0,65663
2025-04-16 10:50:00+05:30,766.1,766.5,765.9,766.0,54868
2025-04-16 10:55:00+05:30,766.1,766.1,764.25,764.3,195279
2025-04-16 11:00:00+05:30,764.25,764.45,762.1,763.3,265371
2025-04-16 11:05:00+05:30,763.05,764.85,762.4,764.5,135067
2025-04-16 11:10:00+05:30,764.7,765.0,764.15,765.0,136712
2025-04-16 11:15:00+05:30,765.0,765.6,764.5,764.95,118866
2025-04-16 11:20:00+05:30,765.0,765.35,764.5,765.0,59534
2025-04-16 11:25:00+05:30,764.95,765.1,764.15,764.35,67373
2025-04-16 11:30:00+05:30,764.4,765.5,764.15,765.45,66235
2025-04-16 11:35:00+05:30,765.5,765.6,764.45,764.75,67034
2025-04-16 11:40:00+05:30,764.75,765.25,764.3,764.9,77827
2025-04-16 11:45:00+05:30,764.95,766.0,764.2,765.95,170679
2025-04-16 11:50:00+05:30,766.0,766.2,765.15,765.75,61180
2025-04-16 11:55:00+05:30,765.75,766.5,765.5,765.75,73855
2025-04-16 12:00:00+05:30,765.75,767.5,765.65,767.45,106946
2025-04-16 12:05:00+05:30,767.45,767.5,766.65,767.3,62000
2025-04-16 12:10:00+05:30,767.3,768.0,767.25,767.8,70489
2025-04-16 12:15:00+05:30,767.85,768.0,766.95,767.1,195508
2025-04-16 12:20:00+05:30,767.3,767.95,767.0,767.7,52707
2025-04-16 12:25:00+05:30,767.7,767.85,767.15,767.65,53556
2025-04-16 12:30:00+05:30,767.65,768.0,767.05,768.0,75386
2025-04-16 12:35:00+05:30,768.0,768.9,767.05,767.2,269446
2025-04-16 12:40:00+05:30,767.2,768.95,767.1,768.95,127884
2025-04-16 12:45:00+05:30,768.9,768.95,767.45,768.35,81922
2025-04-16 12:50:00+05:30,768.35,769.35,768.05,769.1,132849
2025-04-16 12:55:00+05:30,769.1,769.3,768.55,768.95,88016
2025-04-16 13:00:00+05:30,768.95,769.2,767.7,768.3,227498
2025-04-16 13:05:00+05:30,768.3,768.3,767.1,767.25,62645
2025-04-16 13:10:00+05:30,767.25,768.0,767.1,768.0,92436
2025-04-16 13:15:00+05:30,767.85,768.0,766.65,767.05,104946
2025-04-16 13:20:00+05:30,767.05,767.5,766.75,767.0,109182
2025-04-16 13:25:00+05:30,766.95,767.15,765.9,766.0,110967
2025-04-16 13:30:00+05:30,766.0,766.85,765.2,766.15,219954
2025-04-16 13:35:00+05:30,766.15,767.55,766.0,767.5,122304
2025-04-16 13:40:00+05:30,767.5,768.0,767.15,767.95,107054
2025-04-16 13:45:00+05:30,767.9,768.0,767.4,768.0,96228
2025-04-16 13:50:00+05:30,768.0,769.2,767.95,769.2,100872
2025-04-16 13:55:00+05:30,769.15,772.0,769.1,771.55,519017
2025-04-16 14:00:00+05:30,771.9,774.0,771.85,773.05,968979
2025-04-16 14:05:00+05:30,773.05,773.7,772.85,773.15,241574
2025-04-16 14:10:00+05:30,773.15,774.75,773.1,774.0,413118
2025-04-16 14:15:00+05:30,774.0,774.5,773.3,774.25,215183
2025-04-16 14:20:00+05:30,774.25,774.45,773.3,773.7,191816
2025-04-16 14:25:00+05:30,773.65,774.2,773.05,773.15,129865
2025-04-16 14:30:00+05:30,773.15,773.3,771.75,771.8,197694
2025-04-16 14:35:00+05:30,771.85,772.3,771.15,771.6,142844
2025-04-16 14:40:00+05:30,771.55,771.85,771.25,771.35,119397
2025-04-16 14:45:00+05:30,771.35,772.55,771.15,772.1,79560
2025-04-16 14:50:00+05:30,772.1,772.45,771.6,772.05,129375
2025-04-16 14:55:00+05:30,772.05,772.9,771.6,772.45,89636
2025-04-16 15:00:00+05:30,772.6,772.7,771.25,771.8,245552
2025-04-16 15:05:00+05:30,771.55,772.15,771.3,771.6,360764
2025-04-16 15:10:00+05:30,771.6,772.1,771.35,771.55,374851
2025-04-16 15:15:00+05:30,771.5,772.0,771.2,771.9,304635
2025-04-16 15:20:00+05:30,771.75,772.1,771.3,771.95,317931
2025-04-16 15:25:00+05:30,771.85,773.0,771.85,772.15,288508
2025-04-17 09:15:00+05:30,771.75,775.0,767.15,769.05,669985
2025-04-17 09:20:00+05:30,769.2,770.1,767.2,769.35,321384
2025-04-17 09:25:00+05:30,769.15,772.15,768.9,771.1,431874
2025-04-17 09:30:00+05:30,771.1,772.95,770.7,772.85,318233
2025-04-17 09:35:00+05:30,772.85,772.85,771.6,771.65,172224
2025-04-17 09:40:00+05:30,771.7,774.4,771.2,773.65,402317
2025-04-17 09:45:00+05:30,773.75,775.4,773.65,775.0,310191
2025-04-17 09:50:00+05:30,774.95,776.5,774.9,775.95,264818
2025-04-17 09:55:00+05:30,775.9,776.2,773.05,773.65,259455
2025-04-17 10:00:00+05:30,773.65,774.25,773.0,773.15,128842
2025-04-17 10:05:00+05:30,773.15,773.25,771.5,771.75,199434
2025-04-17 10:10:00+05:30,771.7,772.2,770.6,771.15,181948
2025-04-17 10:15:00+05:30,771.05,771.75,770.7,770.75,104685
2025-04-17 10:20:00+05:30,770.75,770.75,769.35,770.65,168494
2025-04-17 10:25:00+05:30,770.7,771.6,770.2,771.2,108436
2025-04-17 10:30:00+05:30,771.3,773.45,771.2,773.0,146832
2025-04-17 10:35:00+05:30,773.0,773.0,771.1,771.9,216645
2025-04-17 10:40:00+05:30,771.85,772.9,771.55,772.2,107677
2025-04-17 10:45:00+05:30,772.15,772.45,770.55,771.2,188435
2025-04-17 10:50:00+05:30,771.2,771.2,770.2,770.6,90287
2025-04-17 10:55:00+05:30,770.55,771.0,770.2,770.35,74145
2025-04-17 11:00:00+05:30,770.35,771.15,769.6,770.25,159809
2025-04-17 11:05:00+05:30,770.25,771.65,769.8,771.65,212544
2025-04-17 11:10:00+05:30,771.65,772.0,770.0,771.2,304210
2025-04-17 11:15:00+05:30,771.25,772.3,770.75,771.8,218170
2025-04-17 11:20:00+05:30,771.85,772.1,771.15,771.5,141621
2025-04-17 11:25:00+05:30,771.5,772.5,771.05,772.5,185631
2025-04-17 11:30:00+05:30,772.5,773.5,772.1,772.5,184205
2025-04-17 11:35:00+05:30,772.45,773.65,771.8,773.3,319416
2025-04-17 11:40:00+05:30,773.25,774.75,772.9,774.05,414619
2025-04-17 11:45:00+05:30,774.15,774.45,773.05,774.45,225082
2025-04-17 11:50:00+05:30,774.45,776.0,774.4,774.8,195727
2025-04-17 11:55:00+05:30,774.85,775.0,773.65,774.75,93937
2025-04-17 12:00:00+05:30,774.75,775.0,774.25,774.95,142209
2025-04-17 12:05:00+05:30,774.95,778.25,774.7,777.95,517089
2025-04-17 12:10:00+05:30,777.95,780.15,777.95,779.1,529275
2025-04-17 12:15:00+05:30,779.1,779.15,778.05,778.3,191568
2025-04-17 12:20:00+05:30,778.25,778.9,777.55,778.7,231906
2025-04-17 12:25:00+05:30,778.7,781.5,778.6,781.05,375289
2025-04-17 12:30:00+05:30,781.05,782.8,780.85,781.95,359323
2025-04-17 12:35:00+05:30,781.95,783.4,781.45,783.4,240721
2025-04-17 12:40:00+05:30,783.4,789.95,783.05,789.25,932334
2025-04-17 12:45:00+05:30,789.25,790.9,787.8,789.2,556216
2025-04-17 12:50:00+05:30,789.15,790.85,789.0,790.6,391468
2025-04-17 12:55:00+05:30,790.45,793.5,790.45,792.9,701604
2025-04-17 13:00:00+05:30,792.9,794.9,792.0,794.65,728842
2025-04-17 13:05:00+05:30,794.7,796.45,793.2,796.05,745997
2025-04-17 13:10:00+05:30,796.1,796.4,793.7,795.6,502329
2025-04-17 13:15:00+05:30,795.75,796.75,795.0,796.55,543333
2025-04-17 13:20:00+05:30,796.55,797.6,794.4,796.0,436845
2025-04-17 13:25:00+05:30,796.0,796.75,795.3,796.1,329522
2025-04-17 13:30:00+05:30,796.1,796.55,794.05,794.05,429646
2025-04-17 13:35:00+05:30,794.05,797.25,794.0,796.75,428845
2025-04-17 13:40:00+05:30,796.8,798.15,796.2,797.35,677124
2025-04-17 13:45:00+05:30,797.35,797.8,797.0,797.65,252733
2025-04-17 13:50:00+05:30,797.65,799.0,796.5,797.4,932698
2025-04-17 13:55:00+05:30,797.4,798.0,796.5,797.8,485160
2025-04-17 14:00:00+05:30,797.8,798.5,797.15,797.8,496208
2025-04-17 14:05:00+05:30,797.75,798.3,796.6,796.65,302099
2025-04-17 14:10:00+05:30,796.7,797.5,795.9,796.0,319019
2025-04-17 14:15:00+05:30,796.0,796.95,795.25,796.7,377754
2025-04-17 14:20:00+05:30,796.7,797.0,796.1,796.9,217872
2025-04-17 14:25:00+05:30,797.0,798.4,796.75,797.9,504765
2025-04-17 14:30:00+05:30,797.9,798.4,797.75,798.25,140315
2025-04-17 14:35:00+05:30,798.25,798.45,797.75,798.1,226331
2025-04-17 14:40:00+05:30,798.2,798.8,797.75,798.75,390813
2025-04-17 14:45:00+05:30,798.75,799.0,798.0,798.75,226420
2025-04-17 14:50:00+05:30,798.7,799.85,798.6,799.7,222416
2025-04-17 14:55:00+05:30,799.7,801.0,799.65,800.0,620093
2025-04-17 15:00:00+05:30,800.05,800.4,798.6,799.45,645761
2025-04-17 15:05:00+05:30,799.45,799.45,798.0,798.2,768439
2025-04-17 15:10:00+05:30,798.1,799.05,795.5,795.8,869300
2025-04-17 15:15:00+05:30,795.65,797.5,795.5,796.4,585898
2025-04-17 15:20:00+05:30,796.35,796.75,795.45,795.75,409186
2025-04-17 15:25:00+05:30,795.8,796.5,793.6,793.85,468309
2025-04-21 09:15:00+05:30,802.95,810.75,801.4,809.3,1360302
2025-04-21 09:20:00+05:30,809.35,811.85,808.0,809.1,1034918
2025-04-21 09:25:00+05:30,809.45,813.4,807.2,812.75,772625
2025-04-21 09:30:00+05:30,813.0,817.8,812.65,817.4,808681
2025-04-21 09:35:00+05:30,817.4,819.55,817.05,818.0,737288
2025-04-21 09:40:00+05:30,818.1,821.0,817.2,819.7,800031
2025-04-21 09:45:00+05:30,820.0,821.6,819.4,820.25,473823
2025-04-21 09:50:00+05:30,820.2,821.55,819.85,821.4,310680
2025-04-21 09:55:00+05:30,821.35,821.6,820.0,820.15,220739
2025-04-21 10:00:00+05:30,820.15,820.2,817.0,817.8,390922
2025-04-21 10:05:00+05:30,817.8,820.0,817.45,819.4,202181
2025-04-21 10:10:00+05:30,819.4,820.0,818.2,819.1,156953
2025-04-21 10:15:00+05:30,819.0,819.4,818.0,818.15,106876
2025-04-21 10:20:00+05:30,818.2,820.5,818.0,820.0,172564
2025-04-21 10:25:00+05:30,820.05,821.2,819.95,821.0,169801
2025-04-21 10:30:00+05:30,821.0,822.7,820.75,822.0,297307
2025-04-21 10:35:00+05:30,822.0,822.0,819.45,820.35,167004
2025-04-21 10:40:00+05:30,820.4,820.9,819.8,820.45,79832
2025-04-21 10:45:00+05:30,820.45,821.0,819.4,821.0,98988
2025-04-21 10:50:00+05:30,821.0,821.7,820.9,821.7,100837
2025-04-21 10:55:00+05:30,821.6,822.55,820.95,821.6,219613
2025-04-21 11:00:00+05:30,821.7,821.7,819.45,820.85,146835
2025-04-21 11:05:00+05:30,820.95,823.75,820.5,823.45,492042
2025-04-21 11:10:00+05:30,823.35,824.35,822.5,822.65,257428
2025-04-21 11:15:00+05:30,822.5,823.55,822.3,823.0,231219
2025-04-21 11:20:00+05:30,823.0,823.5,822.65,822.95,110488
2025-04-21 11:25:00+05:30,822.9,823.0,822.0,822.7,134332
2025-04-21 11:30:00+05:30,822.7,823.0,821.2,821.2,105555
2025-04-21 11:35:00+05:30,821.2,822.0,820.4,820.95,129120
2025-04-21 11:40:00+05:30,821.0,821.0,820.05,820.8,103309
2025-04-21 11:45:00+05:30,820.9,822.4,820.7,821.85,157027
2025-04-21 11:50:00+05:30,821.95,822.0,821.05,821.6,76536
2025-04-21 11:55:00+05:30,821.6,821.6,820.55,820.85,77545
2025-04-21 12:00:00+05:30,820.7,820.9,819.05,819.8,175781
2025-04-21 12:05:00+05:30,819.6,820.0,818.8,819.3,175047
2025-04-21 12:10:00+05:30,819.3,819.55,818.0,819.05,242979
2025-04-21 12:15:00+05:30,819.2,820.8,818.8,820.5,108998
2025-04-21 12:20:00+05:30,820.5,820.5,820.0,820.5,50837
2025-04-21 12:25:00+05:30,820.5,820.5,819.9,820.05,83564
2025-04-21 12:30:00+05:30,820.05,820.15,819.15,819.95,78300
2025-04-21 12:35:00+05:30,819.95,820.5,819.5,820.5,97024
2025-04-21 12:40:00+05:30,820.5,821.0,820.05,821.0,76038
2025-04-21 12:45:00+05:30,821.0,821.45,820.35,820.75,128951
2025-04-21 12:50:00+05:30,820.9,821.0,820.0,821.0,100668
2025-04-21 12:55:00+05:30,821.0,821.0,820.6,820.95,66312
2025-04-21 13:00:00+05:30,821.0,821.4,819.5,821.25,269744
2025-04-21 13:05:00+05:30,821.25,821.25,820.55,821.0,73814
2025-04-21 13:10:00+05:30,821.0,821.2,820.65,821.0,64941
2025-04-21 13:15:00+05:30,821.0,821.0,820.0,820.5,108469
2025-04-21 13:20:00+05:30,820.5,821.0,820.0,820.95,93938
2025-04-21 13:25:00+05:30,820.95,821.0,819.8,820.25,94514
2025-04-21 13:30:00+05:30,820.0,820.4,819.35,819.5,103136
2025-04-21 13:35:00+05:30,819.7,820.35,819.2,819.95,101494
2025-04-21 13:40:00+05:30,819.95,820.0,817.55,818.0,186509
2025-04-21 13:45:00+05:30,818.0,818.65,816.5,818.45,206500
2025-04-21 13:50:00+05:30,818.45,820.0,818.35,820.0,96179
2025-04-21 13:55:00+05:30,820.0,820.0,819.05,819.4,84025
2025-04-21 14:00:00+05:30,819.25,819.7,818.7,819.0,106371
2025-04-21 14:05:00+05:30,819.0,819.4,818.5,818.95,96420
2025-04-21 14:10:00+05:30,818.95,819.0,817.6,817.9,79132
2025-04-21 14:15:00+05:30,817.9,818.0,816.65,817.2,142477
2025-04-21 14:20:00+05:30,817.2,817.35,816.5,816.95,88692
2025-04-21 14:25:00+05:30,816.9,817.2,816.65,816.75,96258
2025-04-21 14:30:00+05:30,816.75,816.95,815.5,815.7,117676
2025-04-21 14:35:00+05:30,815.55,816.0,815.0,815.4,138868
2025-04-21 14:40:00+05:30,815.45,815.9,814.6,815.7,209327
2025-04-21 14:45:00+05:30,815.7,816.0,814.8,815.95,239066
2025-04-21 14:50:00+05:30,815.95,817.0,815.65,816.95,122252
2025-04-21 14:55:00+05:30,816.95,817.8,816.6,817.15,98415
2025-04-21 15:00:00+05:30,817.35,817.5,815.25,815.3,140302
2025-04-21 15:05:00+05:30,815.3,816.5,815.05,816.5,143809
2025-04-21 15:10:00+05:30,816.5,816.7,815.8,816.6,157619
2025-04-21 15:15:00+05:30,816.6,817.85,816.6,817.8,258388
2025-04-21 15:20:00+05:30,817.8,817.85,816.6,816.9,266667
2025-04-21 15:25:00+05:30,816.9,817.25,816.2,817.2,162620
