timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,rsi,atr,swing_high,swing_low
2025-05-22 09:15:00+05:30,788.0,788.2,784.5,786.0,299608,,,,,,,,
2025-05-22 09:20:00+05:30,785.95,787.0,785.05,785.8,162403,,,,,,,,
2025-05-22 09:25:00+05:30,785.8,787.0,785.0,785.55,166757,,,,,,,,
2025-05-22 09:30:00+05:30,785.65,785.9,784.4,784.5,145435,,,,,,,,784.4
2025-05-22 09:35:00+05:30,784.45,786.8,784.45,785.1,115215,,,,,,,,
2025-05-22 09:40:00+05:30,785.1,786.9,784.7,786.45,63686,,,,,,,,
2025-05-22 09:45:00+05:30,786.4,786.45,784.9,785.65,62035,,,,,,,,
2025-05-22 09:50:00+05:30,785.6,785.8,785.0,785.5,46733,,,,,,,,
2025-05-22 09:55:00+05:30,785.55,785.95,785.05,785.8,44585,785.5944444444444,,,,,,,
2025-05-22 10:00:00+05:30,785.8,786.7,785.3,785.7,78296,785.6155555555556,,,,,,,
2025-05-22 10:05:00+05:30,785.7,785.95,784.65,784.7,76902,785.4324444444446,,,,,,,
2025-05-22 10:10:00+05:30,784.75,785.45,784.2,785.0,87866,785.3459555555557,,,,,,,784.2
2025-05-22 10:15:00+05:30,785.05,787.5,784.8,786.4,135595,785.5567644444446,,,,,,787.5,
2025-05-22 10:20:00+05:30,786.4,786.85,785.95,786.65,37914,785.7754115555558,,,,,,,
2025-05-22 10:25:00+05:30,786.6,786.8,785.8,786.2,42924,785.8603292444448,,,,53.904168318963805,1.4919864050030047,,
2025-05-22 10:30:00+05:30,786.2,786.8,785.85,786.05,44721,785.8982633955559,,,,52.30642104094126,1.4342892450946267,,
2025-05-22 10:35:00+05:30,786.05,786.8,785.6,785.8,51217,785.8786107164448,,,,49.66423773795362,1.410192024194633,,
2025-05-22 10:40:00+05:30,785.8,786.7,785.35,785.65,88833,785.8328885731559,,,,48.094457342312076,1.4041897424629208,,
2025-05-22 10:45:00+05:30,785.65,785.9,785.0,785.05,83954,785.6763108585247,,,,42.33082191001032,1.3552957290270782,,
2025-05-22 10:50:00+05:30,785.05,785.8,785.0,785.35,24483,785.6110486868199,,,,45.826587891860704,1.302787120552942,,
2025-05-22 10:55:00+05:30,785.35,785.75,785.05,785.5,24985,785.588838949456,785.6380952380952,,,47.538929562541966,1.247076392518249,,
2025-05-22 11:00:00+05:30,785.5,786.6,785.1,786.0,56026,785.6710711595649,785.6709956709956,,,52.88491357766709,1.2699714287357782,786.6,
2025-05-22 11:05:00+05:30,786.0,786.4,785.8,786.1,40860,785.756856927652,785.7099960645414,,,53.89681023482649,1.2104608132985586,,
2025-05-22 11:10:00+05:30,786.1,786.45,785.4,785.4,20284,785.6854855421217,785.6818146041285,,,46.38660983428144,1.1964515053283595,,
2025-05-22 11:15:00+05:30,785.55,786.35,785.2,785.6,39755,785.6683884336974,785.674376912844,,,48.59078484964461,1.1924593643880745,,
2025-05-22 11:20:00+05:30,785.75,785.75,784.5,785.35,84846,785.604710746958,785.6448881025854,,,46.042619946264765,1.197333783586818,,
2025-05-22 11:25:00+05:30,785.35,785.85,785.0,785.5,24886,785.5837685975664,785.6317164568957,,,47.811050873933176,1.168295961961792,,
2025-05-22 11:30:00+05:30,785.5,785.8,784.8,785.0,29579,785.4670148780532,785.574287688087,,,42.778105430206196,1.1543952916983078,,
2025-05-22 11:35:00+05:30,785.0,785.2,784.25,785.0,149877,785.3736119024426,785.5220797164427,,,42.778105430206196,1.1376994001895315,,
2025-05-22 11:40:00+05:30,785.0,785.2,783.1,783.65,153283,785.0288895219542,785.3518906513116,,,32.17293328306072,1.2155063069867533,,783.1
2025-05-22 11:45:00+05:30,783.8,785.05,783.5,784.55,44671,784.9331116175633,785.2789915011924,,,42.421235861895994,1.242299262011966,,
2025-05-22 11:50:00+05:30,784.7,785.95,784.65,785.55,37888,785.0564892940507,785.3036286374476,,,51.23737016005547,1.2548225011843168,785.95,
2025-05-22 11:55:00+05:30,785.5,785.65,783.55,784.5,168428,784.9451914352406,785.2305714885887,,,43.6755221131542,1.321407705108649,,
2025-05-22 12:00:00+05:30,784.7,785.0,784.2,784.8,18345,784.9161531481926,785.1914286259897,,,46.12215048296672,1.2806297762217502,,
2025-05-22 12:05:00+05:30,785.0,785.0,784.3,784.3,20474,784.7929225185542,785.1103896599906,,,42.78628275040083,1.2355259942631207,,
2025-05-22 12:10:00+05:30,784.3,784.7,784.05,784.4,27863,784.7143380148434,785.0458087818097,,,43.66389120716017,1.1903244801209896,,
2025-05-22 12:15:00+05:30,784.4,784.8,784.0,784.0,38568,784.5714704118748,784.9507352561906,,,40.95756912162219,1.1603650116435573,,
2025-05-22 12:20:00+05:30,784.0,784.55,783.5,783.5,47792,784.3571763294999,784.8188502329006,,,37.80341590288369,1.1519387972906718,,
2025-05-22 12:25:00+05:30,783.5,784.1,783.3,783.6,51516,784.2057410636,784.7080456662733,,,38.818227328737876,1.1252003162597535,,783.3
2025-05-22 12:30:00+05:30,783.55,784.65,783.5,784.0,90805,784.1645928508801,784.6436778784303,,,42.836006394442016,1.1270759403405157,,
2025-05-22 12:35:00+05:30,784.0,785.0,784.0,784.65,110446,784.2616742807043,784.6442526167548,,,48.728243811610476,1.117505283689045,,
2025-05-22 12:40:00+05:30,784.65,785.25,784.1,785.15,73828,784.4393394245634,784.6902296515952,,,52.761836248776305,1.1199431326866054,,
2025-05-22 12:45:00+05:30,785.15,785.35,783.55,783.7,138428,784.2914715396507,784.6002087741775,,,42.3553372641017,1.1707802678460733,785.35,
2025-05-22 12:50:00+05:30,783.7,784.6,783.5,784.0,42210,784.2331772317207,784.5456443401614,,,44.78196752000963,1.1655066808334233,,
2025-05-22 12:55:00+05:30,784.0,784.1,783.5,783.75,80124,784.1365417853766,784.4733130365104,,,43.15174710719345,1.123502066808772,,
2025-05-22 13:00:00+05:30,783.75,784.5,783.5,784.3,51922,784.1692334283014,784.4575573059185,,,47.66550784546098,1.1143546636074022,,
2025-05-22 13:05:00+05:30,784.2,784.75,783.4,784.0,127400,784.1353867426412,784.4159611871986,,,45.54142581664159,1.131762235021171,,783.4
2025-05-22 13:10:00+05:30,784.0,785.0,783.8,784.95,70399,784.2983093941131,784.4645101701806,,,52.72564690053365,1.1367908026500606,,
2025-05-22 13:15:00+05:30,784.95,785.1,784.15,784.7,37948,784.3786475152906,784.4859183365278,,,50.82546207968398,1.123056925193417,785.1,
2025-05-22 13:20:00+05:30,784.7,785.0,784.3,784.9,33104,784.4829180122325,784.5235621241162,785.0659999999999,,52.3063069005194,1.092016563027284,,
2025-05-22 13:25:00+05:30,784.9,785.05,784.3,784.55,78047,784.4963344097861,784.5259655673784,785.0457647058823,,49.49717330900917,1.0669709259536748,,
2025-05-22 13:30:00+05:30,784.55,785.0,784.2,784.7,57640,784.537067527829,784.541786879435,785.0322053056517,,50.71871489841021,1.0474559704772493,,
2025-05-22 13:35:00+05:30,784.7,784.95,783.75,783.75,56555,784.3796540222633,784.4698062540318,784.9819227446458,,43.5364330316229,1.058588004645251,,
2025-05-22 13:40:00+05:30,783.75,784.05,781.6,781.95,179365,783.8937232178106,784.2407329582107,784.8630238134832,,33.77657681248676,1.1599706439351283,,
2025-05-22 13:45:00+05:30,781.95,782.95,781.5,782.25,85354,783.5649785742486,784.059757234737,784.7605522913858,,36.338130125401705,1.1810728194992186,,781.5
2025-05-22 13:50:00+05:30,782.2,782.65,782.0,782.0,39560,783.2519828593989,783.8725065770337,784.6522953387824,,35.119034486464706,1.1424839514221385,,
2025-05-22 13:55:00+05:30,782.05,782.8,782.0,782.65,41676,783.1315862875192,783.7613696154851,784.5737739529479,,40.690359855018734,1.117629006527928,,
2025-05-22 14:00:00+05:30,782.65,783.4,782.6,783.0,54612,783.1052690300154,783.6921541958955,784.5120573273422,,43.50356642115649,1.0946041898282504,,
2025-05-22 14:05:00+05:30,783.0,783.45,782.55,782.95,85602,783.0742152240124,783.6246856326322,784.4508001772504,,43.18840709506909,1.0805123520917592,783.45,
2025-05-22 14:10:00+05:30,782.95,783.15,782.2,782.6,43018,782.9793721792099,783.531532393302,784.3782197781426,,40.95194003862007,1.07107087765893,,
2025-05-22 14:15:00+05:30,782.6,782.6,780.5,781.05,226178,782.5934977433681,783.3059385393655,784.2477013554703,,32.84116717195468,1.1454373730074996,,
2025-05-22 14:20:00+05:30,781.05,782.4,780.55,781.6,188118,782.3947981946945,783.1508532176049,784.1438699297656,,37.56638582700801,1.196316979441341,,
2025-05-22 14:25:00+05:30,781.6,781.6,780.6,781.0,75525,782.1158385557558,782.9553211069135,784.0205809129121,,34.69825078298954,1.1821511883455214,,
2025-05-22 14:30:00+05:30,780.95,781.05,780.3,780.55,94718,781.8026708446047,782.7366555517395,783.8844797006411,,32.68282978003102,1.150990853256432,,780.3
2025-05-22 14:35:00+05:30,780.65,782.0,780.4,781.95,84759,781.8321366756837,782.6651414106723,783.8086177515963,,43.64910670803693,1.183344843631268,,
2025-05-22 14:40:00+05:30,781.95,783.6,781.9,783.3,297381,782.125709340547,782.7228558278839,783.7886719574161,,51.80265887111726,1.2205498041184508,,
2025-05-22 14:45:00+05:30,783.3,783.8,782.05,783.6,113838,782.4205674724377,782.8025962071672,783.7812730571253,,53.415744340601876,1.2586539500590643,,
2025-05-22 14:50:00+05:30,783.7,784.3,783.0,783.8,212686,782.6964539779502,782.8932692792429,783.782007447042,,54.50883155591139,1.2616279871665532,,
2025-05-22 14:55:00+05:30,783.8,785.65,783.5,785.15,282192,783.1871631823602,783.0984266174935,783.8356542138247,,61.13761146798516,1.3254968741495343,,
2025-05-22 15:00:00+05:30,785.1,785.65,784.5,785.15,216916,783.5797305458882,783.2849332886304,783.8871971858315,,61.13761146798515,1.3128855221507885,,
2025-05-22 15:05:00+05:30,785.2,785.85,784.5,785.8,198231,784.0237844367106,783.5135757169367,783.9622090608968,,64.06183994094415,1.3155514471535485,,
2025-05-22 15:10:00+05:30,785.8,785.85,785.1,785.1,137403,784.2390275493685,783.657796106306,784.0068283134107,,58.92005048722656,1.2749442998926408,,
2025-05-22 15:15:00+05:30,785.25,785.55,784.3,785.45,301680,784.4812220394949,783.8207237330055,784.0634232815122,,60.62191191398869,1.273153941495986,,
2025-05-22 15:20:00+05:30,785.5,785.5,784.7,785.5,185913,784.684977631596,783.9733852118231,784.1197596234136,,60.871300373336204,1.2392054078418249,,
2025-05-22 15:25:00+05:30,785.45,785.95,785.3,785.8,119082,784.9079821052768,784.1394411016574,784.1856514028877,,62.40957846828935,1.1969438063684146,,
